【令和６年７月１日時点】入所児童数,,,,,,,,,,,,
都筑区,14118,認定こども園やまゆりキッズ　横浜みずほ幼稚園,1410051023810,3,7,10,9,8,8,45,2024-07-01,
都筑区,14118,認定こども園　横浜黎明幼稚園,1410051023430,-,-,-,6,7,7,20,2024-07-01,
都筑区,14118,保育ルームキューティー北山田,1410052002797,3,8,8,-,-,-,19,2024-07-01,
都筑区,14118,保育ルームキューティーユー,1410052003472,3,7,9,-,-,-,19,2024-07-01,
都筑区,14118,やまた保育園,1410051015899,10,13,13,11,13,10,70,2024-07-01,
都筑区,14118,すくすく保育園,1410051015873,5,12,13,13,13,13,69,2024-07-01,
都筑区,14118,キッズフォレ東山田,1410051019768,4,11,11,11,11,11,59,2024-07-01,
都筑区,14118,勝田保育園,1410051017523,8,15,18,19,19,19,98,2024-07-01,
都筑区,14118,なかまちっこ園,1410051015881,5,9,9,9,7,9,48,2024-07-01,
都筑区,14118,なかまちっこ　じゃんぷ園,1410051018729,3,12,11,13,13,13,65,2024-07-01,
都筑区,14118,わおわお仲町台保育園,1410051015923,6,20,20,20,22,20,108,2024-07-01,
都筑区,14118,コビープリスクールなかまちだい,1410051023562,6,11,12,12,14,14,69,2024-07-01,
都筑区,14118,シープ保育所,1410051026136,3,9,12,11,12,11,58,2024-07-01,
都筑区,14118,横浜市大熊保育園,1410051019115,3,18,24,25,24,24,118,2024-07-01,
都筑区,14118,認定こども園エクレス,1410051020600,4,12,14,13,14,12,69,2024-07-01,
都筑区,14118,ゆうゆうのもり幼保園,1410051020584,4,10,11,11,10,6,52,2024-07-01,
都筑区,14118,キャリー保育園なかまちだい,1410052003159,2,4,6,-,-,-,12,2024-07-01,
都筑区,14118,エンジェルプラネット仲町台,1410052004918,0,4,7,-,-,-,11,2024-07-01,
都筑区,14118,仲町台もみのき保育室,1410052005634,2,9,9,-,-,-,20,2024-07-01,
都筑区,14118,よこはま夢保育園,1410051018406,6,7,10,13,14,13,63,2024-07-01,
都筑区,14118,グローバルキッズ都筑ふれあいの丘園,1410051015865,4,10,13,15,15,13,70,2024-07-01,
都筑区,14118,アソシエふれあいの丘保育園,1410051018372,9,12,13,15,15,14,78,2024-07-01,
都筑区,14118,横浜市みどり保育園,1410051019123,10,17,20,25,25,31,128,2024-07-01,
都筑区,14118,アリス保育園,1410051027241,3,18,19,-,-,-,40,2024-07-01,
都筑区,14118,さくら保育室,1410052003373,-,9,6,-,-,-,15,2024-07-01,
都筑区,14118,ベイキッズ　あおぞら保育園,1410052002847,1,4,3,-,-,-,8,2024-07-01,
都筑区,14118,川和保育園,1410051017531,3,10,21,35,33,32,134,2024-07-01,
都筑区,14118,都筑ひよこ保育園,1410051017549,10,20,19,20,18,20,107,2024-07-01,
都筑区,14118,スターチャイルド≪川和ナーサリー≫,1410051014488,6,15,16,-,-,-,37,2024-07-01,
都筑区,14118,池辺保育園,1410051017515,2,12,17,17,13,9,70,2024-07-01,
都筑区,14118,池辺おひさま保育園,1410051025385,3,8,9,-,-,-,20,2024-07-01,
都筑区,14118,ゆうぽーと保育園,1410051017598,6,8,10,12,12,12,60,2024-07-01,
都筑区,14118,鴨居北こども園,1410051018711,6,24,24,26,23,23,126,2024-07-01,
都筑区,14118,クオリスキッズ鴨居駅前保育園,1410051018380,8,13,13,12,13,12,71,2024-07-01,
都筑区,14118,ブライト保育園横浜佐江戸,1410051019750,5,8,10,10,11,12,56,2024-07-01,
都筑区,14118,むらき家庭保育室,1410052003928,0,4,1,-,-,-,5,2024-07-01,
戸塚区,14110,横浜市川上保育園,1410051019164,15,30,30,31,30,32,168,2024-07-01,
戸塚区,14110,アートチャイルドケア東戸塚,1410051015931,3,15,14,18,13,15,78,2024-07-01,
戸塚区,14110,明日葉保育園東戸塚園,1410051026540,7,13,14,17,15,17,83,2024-07-01,
戸塚区,14110,岩崎学園東戸塚保育園,1410051017622,18,24,31,37,37,37,184,2024-07-01,
戸塚区,14110,ヴィラ東戸塚こども園,1410051026144,6,14,14,16,13,14,77,2024-07-01,
戸塚区,14110,うみのくに保育園とつか,1410051018463,9,9,11,12,8,12,61,2024-07-01,
戸塚区,14110,キッズパートナー東戸塚,1410051024784,3,7,10,13,9,13,55,2024-07-01,
戸塚区,14110,キッズパートナー東戸塚第２,1410051026748,-,10,11,13,11,11,56,2024-07-01,
戸塚区,14110,銀杏保育園,1410051018430,6,8,10,11,11,11,57,2024-07-01,
戸塚区,14110,こんにちは・ありがとうえん,1410051014520,1,12,13,13,12,13,64,2024-07-01,
戸塚区,14110,ちゃいれっく東戸塚駅前保育園,1410051018737,8,9,9,11,11,11,59,2024-07-01,
戸塚区,14110,ちゃいれっく前田町保育園,1410051018745,4,5,6,5,5,6,31,2024-07-01,
戸塚区,14110,つくし保育園　東戸塚,1410051014538,6,9,10,12,11,12,60,2024-07-01,
戸塚区,14110,名瀬いちい保育園,1410051017689,7,15,15,18,17,16,88,2024-07-01,
戸塚区,14110,にじいろ保育園川上町,1410051015980,5,12,14,18,18,18,85,2024-07-01,
戸塚区,14110,にじいろ保育園品濃町,1410051016004,3,12,15,14,14,13,71,2024-07-01,
戸塚区,14110,にじいろ保育園東戸塚,1410051015998,7,10,9,12,11,12,61,2024-07-01,
戸塚区,14110,ニチイキッズ東戸塚保育園,1410051024040,1,10,11,13,13,13,61,2024-07-01,
戸塚区,14110,ハートの森保育園,1410051014546,8,14,13,15,14,15,79,2024-07-01,
戸塚区,14110,東戸塚こども園,1410051018752,6,11,14,14,10,14,69,2024-07-01,
戸塚区,14110,ベネッセ　東戸塚保育園,1410051025666,6,10,11,11,11,11,60,2024-07-01,
戸塚区,14110,横浜東戸塚雲母保育園,1410051027191,3,8,9,13,10,10,53,2024-07-01,
戸塚区,14110,あきば幼保連携型認定こども園,1410051025294,9,17,20,28,27,32,133,2024-07-01,
戸塚区,14110,幼保連携型認定こども園　ＹＭＣＡ東とつか保育園,1410051027654,3,19,18,20,20,20,100,2024-07-01,
戸塚区,14110,あきば第２保育園,1410052004694,3,8,8,-,-,-,19,2024-07-01,
戸塚区,14110,アスノスひらと保育園東戸塚,1410052006061,0,8,9,-,-,-,17,2024-07-01,
戸塚区,14110,ちゃいれっく平戸町保育室,1410052003217,0,8,7,-,-,-,15,2024-07-01,
戸塚区,14110,東戸塚赤ちゃん保育園,1410052002995,3,8,8,-,-,-,19,2024-07-01,
戸塚区,14110,東戸塚かもめ保育園,1410052004454,2,7,8,-,-,-,17,2024-07-01,
戸塚区,14110,東戸塚かもめ第２保育園,1410052005303,0,7,8,-,-,-,15,2024-07-01,
戸塚区,14110,東戸塚かもめ第３保育園,1410052005444,2,6,8,-,-,-,16,2024-07-01,
戸塚区,14110,東戸塚かもめ第４保育園,1410052005550,2,6,7,-,-,-,15,2024-07-01,
戸塚区,14110,東戸塚みもざ保育園,1410052005592,2,11,9,-,-,-,22,2024-07-01,
戸塚区,14110,東戸塚らびっと保育園,1410052005329,1,9,10,-,-,-,20,2024-07-01,
戸塚区,14110,東戸塚わかば保育園,1410052005600,1,9,9,-,-,-,19,2024-07-01,
戸塚区,14110,くすのき保育園,1410051017648,11,11,20,21,21,22,106,2024-07-01,
戸塚区,14110,くすのき第二保育園,1410051019396,9,16,17,18,18,17,95,2024-07-01,
戸塚区,14110,レインボー保育園,1410051017705,3,8,11,14,13,14,63,2024-07-01,
戸塚区,14110,幼稚園型認定こども園　しらかば幼稚園,1410051021921,-,-,-,2,1,3,6,2024-07-01,
戸塚区,14110,アネラ保育室,1410052003498,-,5,2,-,-,-,7,2024-07-01,
戸塚区,14110,小規模保育施設はまっこ,1410052003019,2,9,11,-,-,-,22,2024-07-01,
戸塚区,14110,はまっこ乳児ルーム,1410052002730,2,5,5,-,-,-,12,2024-07-01,
戸塚区,14110,風の子保育室,1410052005667,1,2,2,-,-,-,5,2024-07-01,
戸塚区,14110,柏尾スマイル保育園,1410051014512,8,10,10,11,8,12,59,2024-07-01,
戸塚区,14110,ことは保育園,1410051017663,6,16,20,22,20,18,102,2024-07-01,
戸塚区,14110,舞岡保育園,1410051027779,-,5,10,14,15,12,56,2024-07-01,
戸塚区,14110,メモリー保育園,1410051023687,6,12,13,12,11,12,66,2024-07-01,
戸塚区,14110,わかば保育園,1410051017713,9,24,24,24,23,21,125,2024-07-01,
戸塚区,14110,あーす保育園　横濱戸塚,1410051027522,-,8,10,17,18,1,54,2024-07-01,
戸塚区,14110,あけぼの保育園,1410051024651,9,10,10,14,14,13,70,2024-07-01,
戸塚区,14110,明日葉保育園第二戸塚園,1410051026508,6,12,13,12,14,12,69,2024-07-01,
戸塚区,14110,明日葉保育園第三戸塚園,1410051026490,6,10,10,12,12,12,62,2024-07-01,
戸塚区,14110,明日葉保育園戸塚西口園,1410051027175,-,10,12,13,14,14,63,2024-07-01,
戸塚区,14110,アスク戸塚保育園,1410051017614,8,11,10,11,11,11,62,2024-07-01,
戸塚区,14110,エミールの森ひばり保育園,1410051017630,0,4,6,5,6,6,27,2024-07-01,
戸塚区,14110,銀杏保育園　胡桃館,1410051024099,-,7,7,10,10,10,44,2024-07-01,
戸塚区,14110,グローバルキッズ戸塚園,1410051015949,5,10,10,11,12,9,57,2024-07-01,
戸塚区,14110,グローバルキッズ戸塚第二保育園,1410051015956,5,20,20,19,19,19,102,2024-07-01,
戸塚区,14110,グローバルキッズ戸塚吉田町保育園,1410051016053,9,20,20,24,24,24,121,2024-07-01,
戸塚区,14110,スターチャイルド≪戸塚ナーサリー≫,1410051027183,3,8,10,13,12,11,57,2024-07-01,
戸塚区,14110,ちゃいれっく戸塚保育園,1410051026060,6,15,15,20,20,19,95,2024-07-01,
戸塚区,14110,つくし保育園　戸塚,1410051024271,9,13,15,18,18,18,91,2024-07-01,
戸塚区,14110,戸塚愛児園,1410051017671,15,32,35,35,35,35,187,2024-07-01,
戸塚区,14110,戸塚せせらぎ保育園,1410051023679,6,12,15,16,17,17,83,2024-07-01,
戸塚区,14110,戸塚ほしの木保育園,1410051025674,5,10,10,10,10,10,55,2024-07-01,
戸塚区,14110,戸塚みどり保育園,1410051018448,6,12,13,13,12,11,67,2024-07-01,
戸塚区,14110,とつかルーテル保育園,1410051019859,12,32,40,42,40,36,202,2024-07-01,
戸塚区,14110,にじいろ保育園戸塚,1410051016012,9,15,15,15,15,15,84,2024-07-01,
戸塚区,14110,にじいろ保育園戸塚駅前,1410051023570,6,10,11,11,11,11,60,2024-07-01,
戸塚区,14110,ののはな保育園,1410051015972,4,10,10,8,10,7,49,2024-07-01,
戸塚区,14110,芙蓉保育園,1410051016038,10,14,14,15,14,14,81,2024-07-01,
戸塚区,14110,南戸塚保育園,1410051016046,6,15,15,18,18,18,90,2024-07-01,
戸塚区,14110,ララランド戸塚,1410051025161,6,12,12,-,-,-,30,2024-07-01,
戸塚区,14110,ララランド戸塚第２,1410051025344,6,9,10,21,20,20,86,2024-07-01,
戸塚区,14110,ララランド戸塚第３,1410051027167,-,13,13,14,14,11,65,2024-07-01,
戸塚区,14110,ＹＭＣＡとつか乳児保育園,1410051018414,12,12,12,-,-,-,36,2024-07-01,
戸塚区,14110,幼保連携型認定こども園　ひまわり幼稚園,1410051025112,-,8,10,12,13,10,53,2024-07-01,
戸塚区,14110,幼保連携型認定こども園　ＹＭＣＡとつか保育園,1410051025757,15,18,18,30,25,25,131,2024-07-01,
戸塚区,14110,あーす保育園戸塚,1410052003126,2,8,8,-,-,-,18,2024-07-01,
戸塚区,14110,あーす保育園戸塚Ａｎｎｅｘ,1410052005295,3,8,8,-,-,-,19,2024-07-01,
戸塚区,14110,あおぞらみらい保育園,1410052003100,3,9,10,-,-,-,22,2024-07-01,
戸塚区,14110,おおぞらどんぐり保育室,1410052002839,1,3,3,-,-,-,7,2024-07-01,
戸塚区,14110,おんぷ保育園,1410052005311,-,10,10,-,-,-,20,2024-07-01,
戸塚区,14110,コアの木保育園,1410052005766,-,9,9,-,-,-,18,2024-07-01,
戸塚区,14110,正光寺保育園吉田町園,1410052004934,6,6,6,-,-,-,18,2024-07-01,
戸塚区,14110,しんざわあゆみ保育室,1410052006079,-,10,10,-,-,-,20,2024-07-01,
戸塚区,14110,戸塚チューリップ保育園,1410052004603,3,6,7,-,-,-,16,2024-07-01,
戸塚区,14110,ぱぷりか保育園　戸塚,1410052005584,2,8,8,-,-,-,18,2024-07-01,
戸塚区,14110,ベイキッズひまわり保育園,1410052004116,2,4,4,-,-,-,10,2024-07-01,
戸塚区,14110,みんなのほいくえんａｔとつか,1410052005758,-,6,6,-,-,-,12,2024-07-01,
戸塚区,14110,横浜市汲沢保育園,1410051020295,-,15,16,17,17,17,82,2024-07-01,
戸塚区,14110,おおぞらひまわり保育園,1410051015287,9,10,12,14,15,15,75,2024-07-01,
戸塚区,14110,丘の上保育園,1410051023778,-,10,12,10,12,10,54,2024-07-01,
戸塚区,14110,幼保連携型認定こども園　みどり幼稚園,1410051024115,-,8,10,12,12,12,54,2024-07-01,
戸塚区,14110,横浜市原宿保育園,1410051020303,-,10,12,12,16,18,68,2024-07-01,
戸塚区,14110,小雀みどり保育園,1410051017655,6,10,12,12,10,12,62,2024-07-01,
戸塚区,14110,聖母の園保育園,1410051015964,-,18,22,19,17,17,93,2024-07-01,
戸塚区,14110,俣野保育園,1410051027019,8,9,12,11,18,16,74,2024-07-01,
戸塚区,14110,松みどり保育所,1410051017697,9,16,20,19,19,19,102,2024-07-01,
戸塚区,14110,幼保連携型認定こども園　南幼稚園,1410051022101,-,11,11,11,10,10,53,2024-07-01,
栄区,14115,横浜市飯島保育園,1410051020329,6,7,9,13,14,16,65,2024-07-01,
栄区,14115,横浜市公田保育園,1410051020337,-,12,13,13,14,15,67,2024-07-01,
栄区,14115,横浜市桂台保育園,1410051020352,8,15,18,18,18,18,95,2024-07-01,
栄区,14115,かつら愛児園,1410051017739,-,15,35,46,47,57,200,2024-07-01,
栄区,14115,大船ルーテル保育園,1410051017721,12,28,29,30,31,31,161,2024-07-01,
栄区,14115,いいじまルーテル保育園,1410051014561,3,10,11,10,10,10,54,2024-07-01,
栄区,14115,やまゆり保育園,1410051017747,9,24,24,24,24,22,127,2024-07-01,
栄区,14115,エミールの森ひよこ保育園,1410051020428,0,4,7,8,4,6,29,2024-07-01,
栄区,14115,かさまの杜保育園,1410051018471,12,23,24,25,25,24,133,2024-07-01,
栄区,14115,ベネッセ　本郷台保育園,1410051015295,6,11,11,11,10,8,57,2024-07-01,
栄区,14115,アスク大船保育園,1410051014553,6,12,12,13,14,12,69,2024-07-01,
栄区,14115,杜ちゃいるど園,1410051019784,8,14,14,15,16,16,83,2024-07-01,
栄区,14115,ふぁみりーさぽーと　のあ,1410051024495,4,8,8,8,8,8,44,2024-07-01,
栄区,14115,すずかけ保育園,1410051024214,12,24,24,-,-,-,60,2024-07-01,
栄区,14115,ニチイキッズさくら本郷台保育園,1410051026698,3,12,12,14,14,14,69,2024-07-01,
栄区,14115,上郷いちい保育園,1410051027787,-,9,12,14,14,12,61,2024-07-01,
栄区,14115,認定こども園　いのやま保育園,1410051020493,6,10,11,11,11,11,60,2024-07-01,
栄区,14115,認定こども園　中野どんぐり保育園,1410051020501,5,10,11,13,11,10,60,2024-07-01,
栄区,14115,認定こども園　飯島東保育園,1410051023802,3,10,10,11,11,11,56,2024-07-01,
栄区,14115,チューリップ保育室,1410052004090,0,11,8,-,-,-,19,2024-07-01,
栄区,14115,芸術の森保育園,1410052003191,6,6,6,-,-,-,18,2024-07-01,
栄区,14115,ふれあいの家　にこにこ保育園,1410052004462,5,8,9,-,-,-,22,2024-07-01,
栄区,14115,マームゆりかごおおふな保育園,1410052005022,0,7,7,-,-,-,14,2024-07-01,
栄区,14115,すまいるおおふな保育園,1410052005568,3,8,8,-,-,-,19,2024-07-01,
栄区,14115,なないろ保育室　,1410052005774,2,5,8,-,-,-,15,2024-07-01,
栄区,14115,アップルミントおおふな保育園,1410052005915,-,8,6,-,-,-,14,2024-07-01,
栄区,14115,トモキッズナーサリーかさま園,1410051027969,-,8,10,10,5,0,33,2024-07-01,
栄区,14115,チームナーサリーBigHug本郷台,1410052006020,-,9,10,-,-,-,19,2024-07-01,
泉区,14116,横浜市和泉保育園,1410051019180,11,15,17,23,19,27,112,2024-07-01,
泉区,14116,ＧＥＮＫＩＤＳいずみ中央保育園,1410051027431,5,10,10,10,10,10,55,2024-07-01,
泉区,14116,白梅いずみ保育園,1410051017796,6,12,14,13,14,13,72,2024-07-01,
泉区,14116,にじいろ保育園いずみ中央,1410051016087,7,8,10,10,10,10,55,2024-07-01,
泉区,14116,鳩の森愛の詩保育園,1410051016103,9,16,20,30,30,30,135,2024-07-01,
泉区,14116,鳩の森愛の詩あすなろ保育園,1410051016095,12,23,23,23,23,23,127,2024-07-01,
泉区,14116,横浜ルンビニー保育園,1410051018497,0,16,22,21,19,19,97,2024-07-01,
泉区,14116,ＧＥＮＫＩＤＳ緑園都市保育園,1410051027449,4,12,12,12,11,12,63,2024-07-01,
泉区,14116,小学館アカデミーりょくえんとし保育園,1410051027860,6,9,10,12,13,14,64,2024-07-01,
泉区,14116,緑園なえば保育園,1410051016129,6,18,20,27,26,27,124,2024-07-01,
泉区,14116,泉の郷保育園いずみ,1410051023695,3,12,12,15,14,15,71,2024-07-01,
泉区,14116,エンゼルおおぞら保育園,1410051017762,6,12,14,16,16,16,80,2024-07-01,
泉区,14116,立場エンゼル保育園,1410051015303,6,9,9,8,9,9,50,2024-07-01,
泉区,14116,中田保育園,1410051017812,4,12,10,11,7,10,54,2024-07-01,
泉区,14116,もも保育園,1410051016111,4,9,12,13,13,13,64,2024-07-01,
泉区,14116,泉の郷保育園なかだ,1410051025104,3,11,11,14,13,13,65,2024-07-01,
泉区,14116,御霊神社保育園,1410051017770,4,10,16,20,20,20,90,2024-07-01,
泉区,14116,白梅保育園,1410051017820,4,12,12,12,12,11,63,2024-07-01,
泉区,14116,白百合愛児園,1410051017804,12,39,42,43,43,43,222,2024-07-01,
泉区,14116,領家キッズ保育園,1410051014587,6,16,18,20,20,20,100,2024-07-01,
泉区,14116,ＹＭＣＡ山手台保育園アルク,1410051018489,8,10,11,10,10,10,59,2024-07-01,
泉区,14116,くるみ保育園,1410051015089,6,24,25,27,28,26,136,2024-07-01,
泉区,14116,苗場保育園,1410051016079,6,12,12,13,14,13,70,2024-07-01,
泉区,14116,ふたば保育園,1410051015311,10,20,22,22,22,22,118,2024-07-01,
泉区,14116,横浜市北上飯田保育園,1410051019172,3,12,14,10,10,10,59,2024-07-01,
泉区,14116,いちょう保育園,1410051017754,2,2,11,7,8,9,39,2024-07-01,
泉区,14116,横浜文化保育園,1410051017838,12,24,29,28,23,26,142,2024-07-01,
泉区,14116,認定こども園　ＹＭＣＡいずみ,1410051026821,5,22,22,19,22,22,112,2024-07-01,
泉区,14116,認定こども園  泉ヶ丘幼稚園,1410051025062,-,8,10,10,9,7,44,2024-07-01,
泉区,14116,認定こども園  いづみ幼稚園,1410051025088,-,8,9,10,10,11,48,2024-07-01,
泉区,14116,認定こども園　岡津幼稚園,1410051023935,-,-,-,0,0,0,0,2024-07-01,
泉区,14116,なかよしこども園,1410051025187,3,5,7,10,12,8,45,2024-07-01,
泉区,14116,ぬくもりの森しんばし　やよい台こども園,1410051023729,0,5,7,6,7,5,30,2024-07-01,
泉区,14116,認定こども園　ふじづかようちえん・ふじづかほくえん,1410051025740,-,5,5,5,5,6,26,2024-07-01,
泉区,14116,認定こども園　宮の台幼稚園,1410051026839,-,5,7,8,9,6,35,2024-07-01,
泉区,14116,認定こども園　明成幼稚園,1410051025096,3,4,5,5,5,5,27,2024-07-01,
泉区,14116,認定こども園　上飯田幼稚園,1410051027282,-,4,5,7,7,7,30,2024-07-01,
泉区,14116,えんがわ,1410052002938,2,5,6,-,-,-,13,2024-07-01,
泉区,14116,サクラフェリーチェ保育園,1410052004280,6,9,6,-,-,-,21,2024-07-01,
泉区,14116,立場らびっと保育園,1410052004124,6,8,8,-,-,-,22,2024-07-01,
泉区,14116,中田いちご保育園,1410052003118,1,5,4,-,-,-,10,2024-07-01,
泉区,14116,中田駅前　はまっこ保育園,1410052004223,2,8,8,-,-,-,18,2024-07-01,
泉区,14116,中田ひまわり保育室,1410052004611,4,9,6,-,-,-,19,2024-07-01,
泉区,14116,鳩の森愛の詩とことこ保育園,1410052005337,-,9,9,-,-,-,18,2024-07-01,
泉区,14116,ベイキッズおひさま保育園,1410052003142,1,5,3,-,-,-,9,2024-07-01,
泉区,14116,マーヤ保育園,1410052002920,4,7,8,-,-,-,19,2024-07-01,
泉区,14116,グロウアップ  モンテッソーリ子どもの家　立場園,1410052005923,-,11,10,-,-,-,21,2024-07-01,
瀬谷区,14114,横浜市瀬谷第二保育園,1410051019198,11,15,18,21,26,19,110,2024-07-01,
瀬谷区,14114,横浜市中屋敷保育園,1410051019206,8,14,15,20,12,21,90,2024-07-01,
瀬谷区,14114,横浜市二ツ橋保育園,1410051020386,-,6,8,13,9,8,44,2024-07-01,
瀬谷区,14114,阿久和保育園,1410051014595,6,15,15,15,15,15,81,2024-07-01,
瀬谷区,14114,鳩の森愛の詩瀬谷保育園,1410051016145,9,14,15,20,21,21,100,2024-07-01,
瀬谷区,14114,瀬谷愛児園,1410051019404,7,14,14,13,9,11,68,2024-07-01,
瀬谷区,14114,瀬谷中央保育園,1410051014611,9,16,18,18,19,20,100,2024-07-01,
瀬谷区,14114,ＧＥＮＫＩＤＳ瀬谷保育園,1410051027456,9,11,10,12,12,12,66,2024-07-01,
瀬谷区,14114,シャローム三育保育園,1410051014603,6,8,15,15,16,16,76,2024-07-01,
瀬谷区,14114,ゆたか保育園,1410051014637,9,12,15,10,10,8,64,2024-07-01,
瀬谷区,14114,グローバルキッズ三ツ境園,1410051027050,-,12,12,12,11,9,56,2024-07-01,
瀬谷区,14114,鳩の森愛の詩　宮沢保育園,1410051015329,-,5,10,15,17,18,65,2024-07-01,
瀬谷区,14114,ティンクル瀬谷保育園,1410051014629,12,20,22,22,21,22,119,2024-07-01,
瀬谷区,14114,Gakkenほいくえん二ツ橋,1410051018505,6,8,10,12,9,8,53,2024-07-01,
瀬谷区,14114,ほうゆう保育園,1410051017846,3,9,15,14,14,10,65,2024-07-01,
瀬谷区,14114,下瀬谷保育園,1410051025278,-,14,15,15,15,14,73,2024-07-01,
瀬谷区,14114,ネスト瀬谷,1410051024644,7,7,7,13,13,13,60,2024-07-01,
瀬谷区,14114,わらべ細谷戸保育園,1410051026185,-,12,15,14,13,17,71,2024-07-01,
瀬谷区,14114,保育室「ネスト」,1410051026797,6,7,7,10,10,10,50,2024-07-01,
瀬谷区,14114,認定こども園　あづまの幼稚園・あづまのナーサリー・youyouキッズ,1410051020550,3,7,10,9,9,10,48,2024-07-01,
瀬谷区,14114,認定こども園はらのこ　原幼稚園,1410051020568,6,12,12,12,12,11,65,2024-07-01,
瀬谷区,14114,認定こども園二ツ橋あいりん幼稚園,1410051026250,0,0,9,12,6,7,34,2024-07-01,
瀬谷区,14114,幼保連携型認定こども園　みなみ幼稚園,1410051024123,-,12,15,16,17,16,76,2024-07-01,
瀬谷区,14114,阿久和キッズ,1410052002789,3,8,8,-,-,-,19,2024-07-01,
瀬谷区,14114,てぃんく２＠ねすと,1410052003332,3,6,7,-,-,-,16,2024-07-01,
瀬谷区,14114,stellar education garden阿久和小規模保育園,1410052005485,-,6,4,-,-,-,10,2024-07-01,
瀬谷区,14114,はぐ＠ねすと,1410052003324,2,5,5,-,-,-,12,2024-07-01,
瀬谷区,14114,ネストぽぽ,1410052002862,2,8,9,-,-,-,19,2024-07-01,
瀬谷区,14114,ネストうーたん,1410052004702,4,9,9,-,-,-,22,2024-07-01,
瀬谷区,14114,瀬谷そらいろ保育園,1410052005782,3,9,10,-,-,-,22,2024-07-01,
瀬谷区,14114,瀬谷みらい保育園,1410052005899,-,6,6,-,-,-,12,2024-07-01,
瀬谷区,14114,NPO法人ちびっこハウス,1410052005949,-,9,11,-,-,-,20,2024-07-01,
瀬谷区,14114,瀬谷すくすく保育園,1410052006046,-,6,6,-,-,-,12,2024-07-01,
瀬谷区,14114,新美保育室（にいみ＊るーむ）,1410052004009,0,0,2,-,-,-,2,2024-07-01,
