【令和６年７月１日時点】受入可能数,,,,,,,,,,,,
西区,14103,キッズパートナーみなとみらい第２,1410052004660,1,1,4,-,-,-,6,2024-07-01,
西区,14103,Maple Nursery WEST,1410052005071,0,0,0,-,-,-,0,2024-07-01,
西区,14103,戸部みつばち保育園,1410052005832,-,0,0,-,-,-,0,2024-07-01,
西区,14103,すぎやま家庭保育室,1410052004926,3,,,-,-,-,3,2024-07-01,
中区,14104,スターチャイルド《桜木町ステーションナーサリー》,1410051025922,0,0,0,0,0,0,0,2024-07-01,
中区,14104,クラウン保育園,1410051027217,-,0,0,0,2,0,2,2024-07-01,
中区,14104,ポピンズナーサリースクール馬車道,1410051016483,0,0,0,0,0,0,0,2024-07-01,
中区,14104,アスク馬車道保育園,1410051016418,0,0,0,0,1,4,5,2024-07-01,
中区,14104,にじいろ保育園関内,1410051024925,0,0,0,0,0,0,0,2024-07-01,
中区,14104,伊勢佐木町保育園,1410051023604,0,3,0,-,-,-,3,2024-07-01,
中区,14104,ララランド横浜伊勢佐木,1410051026656,0,0,0,0,0,0,0,2024-07-01,
中区,14104,アスク山下町保育園,1410051016426,3,0,0,4,0,6,13,2024-07-01,
中区,14104,横濱中華幼保園,1410051026805,0,0,0,2,0,0,2,2024-07-01,
中区,14104,うちゅう保育園やました,1410051023711,0,0,0,0,0,0,0,2024-07-01,
中区,14104,アメリカ山徳育こども園,1410051013910,0,1,0,2,0,0,3,2024-07-01,
中区,14104,木下の保育園　山下町,1410051024552,1,2,0,3,1,3,10,2024-07-01,
中区,14104,うみの風保育園,1410051013928,0,0,0,1,0,1,2,2024-07-01,
中区,14104,新山下二丁目保育所,1410051016467,0,0,0,0,0,0,0,2024-07-01,
中区,14104,保育園小紅,1410051024180,0,3,0,-,-,-,3,2024-07-01,
中区,14104,キディ石川町・横浜,1410051013936,0,0,0,0,1,0,1,2024-07-01,
中区,14104,ラフ・クルー元町保育園,1410051015154,2,1,0,1,0,0,4,2024-07-01,
中区,14104,ことぶき保育園,1410051015360,0,5,1,3,0,1,10,2024-07-01,
中区,14104,寿福祉センター保育所,1410051016459,1,5,0,1,0,0,7,2024-07-01,
中区,14104,保育園ばんびーな,1410051018588,-,7,0,2,1,1,11,2024-07-01,
中区,14104,ヨコハマきぼう保育園,1410051019891,1,0,0,1,0,1,3,2024-07-01,
中区,14104,打越保育園,1410051016434,-,2,0,5,0,4,11,2024-07-01,
中区,14104,横浜市山手保育園,1410051018828,-,0,0,3,0,0,3,2024-07-01,
中区,14104,うちゅうこども園やまて,1410051025773,0,0,0,0,0,0,0,2024-07-01,
中区,14104,横浜市竹之丸保育園,1410051018836,2,0,0,3,5,6,16,2024-07-01,
中区,14104,山元町保育園,1410051018042,0,3,0,4,0,0,7,2024-07-01,
中区,14104,木下の保育園　本牧,1410051024545,0,0,0,5,0,0,5,2024-07-01,
中区,14104,横浜市錦保育園,1410051020022,-,3,0,4,2,3,12,2024-07-01,
中区,14104,すいとぴー保育園,1410051016475,0,0,0,1,2,2,5,2024-07-01,
中区,14104,高風保育園,1410051016442,-,0,2,5,5,3,15,2024-07-01,
中区,14104,アスク本牧保育園,1410051019321,0,0,1,0,3,0,4,2024-07-01,
中区,14104,太陽の子　不動下保育園,1410051016491,0,0,0,0,0,1,1,2024-07-01,
中区,14104,ニチイキッズ桜木町保育園,1410052005063,0,0,0,-,-,-,0,2024-07-01,
中区,14104,キッズパートナー横浜市役所,1410052005477,0,0,0,-,-,-,0,2024-07-01,
中区,14104,徳育ナーサリー山下公園,1410052003068,2,1,0,-,-,-,3,2024-07-01,
中区,14104,保育ルーム山下公園,1410052003084,-,-,-,-,-,-,0,2024-07-01,
中区,14104,あいりす　新山下保育室,1410052002946,1,6,6,-,-,-,13,2024-07-01,
中区,14104,ル・ボワ保育園,1410052004850,0,2,1,-,-,-,3,2024-07-01,
中区,14104,保育園ころころキッズガーデン,1410052004538,2,1,0,-,-,-,3,2024-07-01,
中区,14104,のぞみ山手駅前保育園,1410052005642,0,0,0,-,-,-,0,2024-07-01,
中区,14104,ほんもくはら保育園,1410052005089,0,0,0,-,-,-,0,2024-07-01,
中区,14104,アミー保育室　本牧原,1410052002805,-,-,6,-,-,-,6,2024-07-01,
中区,14104,シュハリィ本牧保育園,1410052004397,-,0,0,-,-,-,0,2024-07-01,
中区,14104,あいりす　本牧保育室,1410052002953,0,2,2,-,-,-,4,2024-07-01,
中区,14104,こもれび保育園根岸園,1410052006053,0,0,0,-,-,-,0,2024-07-01,
南区,14105,中村愛児園,1410051018059,0,1,0,0,0,0,1,2024-07-01,
南区,14105,みなみマーノ保育園,1410051016541,0,0,0,0,0,0,0,2024-07-01,
南区,14105,やすらぎ保育園,1410051013969,0,0,1,0,0,0,1,2024-07-01,
南区,14105,横浜市しろばら保育園,1410051018851,-,0,0,0,0,1,1,2024-07-01,
南区,14105,小学館アカデミーまいた保育園,1410051027795,1,0,0,0,0,0,1,2024-07-01,
南区,14105,小さな足あと保育園,1410051015162,0,0,0,0,0,0,0,2024-07-01,
南区,14105,蒔田ひまわり保育園,1410051023703,0,0,0,0,0,0,0,2024-07-01,
南区,14105,睦町保育園,1410051014785,0,0,0,0,0,1,1,2024-07-01,
南区,14105,アスク吉野町保育園,1410051016517,0,0,0,0,0,1,1,2024-07-01,
南区,14105,きらり保育園吉野町,1410051027092,1,0,0,0,0,1,2,2024-07-01,
南区,14105,京急キッズランド黄金町保育園,1410051014769,0,0,0,1,1,0,2,2024-07-01,
南区,14105,清水ヶ丘保育園,1410051026151,1,1,0,5,5,2,14,2024-07-01,
南区,14105,南愛児園,1410051014777,-,-,0,0,0,0,0,2024-07-01,
南区,14105,三春台保育園,1410051027472,-,0,0,0,3,0,3,2024-07-01,
南区,14105,めいとく保育園,1410051016582,5,0,0,0,0,0,5,2024-07-01,
南区,14105,横浜みなみ薫保育園,1410051014793,2,0,0,1,0,2,5,2024-07-01,
南区,14105,くらき永田保育園,1410051016525,1,0,0,0,0,0,1,2024-07-01,
南区,14105,たけのこ永田東保育園,1410051023588,0,0,0,0,0,0,0,2024-07-01,
南区,14105,横浜市永田保育園,1410051018877,-,1,0,1,0,0,2,2024-07-01,
南区,14105,六ツ川台保育園,1410051016558,0,0,0,0,0,0,0,2024-07-01,
南区,14105,六ツ川西保育園,1410051016566,0,0,0,0,0,1,1,2024-07-01,
南区,14105,六ツ川みどり保育園,1410051016574,0,0,0,0,0,0,0,2024-07-01,
南区,14105,よこはま風の遊育園,1410051013977,0,0,0,0,0,0,0,2024-07-01,
南区,14105,アイン弘明寺保育園,1410051019339,0,0,0,0,0,0,0,2024-07-01,
南区,14105,アスクいどがや保育園,1410051016509,0,0,0,0,1,0,1,2024-07-01,
南区,14105,京急キッズランド井土ケ谷駅保育園,1410051014751,0,0,0,0,0,0,0,2024-07-01,
南区,14105,ひびき井土ヶ谷保育園,1410051013951,0,0,0,0,0,0,0,2024-07-01,
南区,14105,プチ・ナーサリー弘明寺,1410051024701,0,0,0,0,0,0,0,2024-07-01,
南区,14105,ララランド井土ヶ谷,1410051025930,0,0,0,0,1,0,1,2024-07-01,
南区,14105,横浜市井土ケ谷保育園,1410051018885,0,0,0,1,0,0,1,2024-07-01,
南区,14105,大岡おひさま保育園,1410051014744,0,0,0,0,1,0,1,2024-07-01,
南区,14105,大岡はるかぜ保育園,1410051025310,0,1,0,1,0,0,2,2024-07-01,
南区,14105,上大岡ラビット保育園,1410051024669,0,0,0,0,0,1,1,2024-07-01,
南区,14105,キッズパートナー弘明寺,1410051024727,1,0,0,0,0,0,1,2024-07-01,
南区,14105,久良岐保育園,1410051016533,0,0,0,0,0,0,0,2024-07-01,
南区,14105,別所保育園,1410051019909,0,0,0,0,0,0,0,2024-07-01,
南区,14105,認定こども園山王台幼稚園,1410051020477,0,0,0,0,0,0,0,2024-07-01,
南区,14105,キューピールームＰ-ｋａｂｏｏ園,1410052005980,0,1,0,-,-,-,1,2024-07-01,
南区,14105,チームナーサリーＢｉｇＨｕｇ南太田,1410052004207,-,0,0,-,-,-,0,2024-07-01,
南区,14105,キッズパートナー井土ヶ谷,1410052004140,2,0,0,-,-,-,2,2024-07-01,
南区,14105,ばばほいくしつ黄金町,1410052005154,0,1,0,-,-,-,1,2024-07-01,
南区,14105,ぽかぽか保育園,1410052003258,0,0,0,-,-,-,0,2024-07-01,
南区,14105,木の花保育園,1410052004553,1,1,1,-,-,-,3,2024-07-01,
南区,14105,竹の子共同保育園,1410052004215,0,0,0,-,-,-,0,2024-07-01,
南区,14105,パナマリア保育園弘明寺園,1410052005576,0,0,0,-,-,-,0,2024-07-01,
南区,14105,つぼみの森保育室,1410052004504,-,0,2,-,-,-,2,2024-07-01,
南区,14105,もりた保育室,1410052005006,-,0,0,-,-,-,0,2024-07-01,
南区,14105,ペパンルーム,1410052005360,0,0,0,-,-,-,0,2024-07-01,
港南区,14111,赤い屋根保育園,1410051016608,0,0,0,0,0,0,0,2024-07-01,
港南区,14111,アスク上大岡保育園,1410051018596,0,0,0,0,0,0,0,2024-07-01,
港南区,14111,アスク港南中央保育園,1410051016616,0,0,0,0,1,0,1,2024-07-01,
港南区,14111,アスクさいど保育園,1410051014801,0,0,1,0,0,0,1,2024-07-01,
港南区,14111,育美保育園,1410051016624,1,0,0,0,4,2,7,2024-07-01,
港南区,14111,オハナ上永谷保育園,1410051013993,0,0,0,0,0,0,0,2024-07-01,
港南区,14111,風の丘・上大岡東保育園,1410051028157,0,0,0,0,1,0,1,2024-07-01,
港南区,14111,上大岡はるかぜ保育園,1410051014009,0,0,0,0,0,0,0,2024-07-01,
港南区,14111,上大岡ゆう保育園,1410051016632,0,0,0,0,0,0,0,2024-07-01,
港南区,14111,上永谷保育園,1410051016640,-,0,0,0,0,0,0,2024-07-01,
港南区,14111,上永谷西保育園,1410051025823,0,0,1,0,0,0,1,2024-07-01,
港南区,14111,キッズガーデン横浜最戸,1410051024354,0,0,0,0,0,0,0,2024-07-01,
港南区,14111,クオリスキッズ港南中央保育園,1410051019347,0,0,0,2,1,1,4,2024-07-01,
港南区,14111,グローバルキッズ上大岡園,1410051025567,0,0,0,0,1,0,1,2024-07-01,
港南区,14111,京急キッズランド上大岡保育園,1410051016657,0,0,0,0,0,0,0,2024-07-01,
港南区,14111,京急キッズランド上永谷保育園,1410051014819,0,0,0,0,0,0,0,2024-07-01,
港南区,14111,港南あひる保育園,1410051018604,0,0,0,0,0,0,0,2024-07-01,
港南区,14111,港南台つばさ保育園,1410051019354,-,0,0,0,0,0,0,2024-07-01,
港南区,14111,港南台保育園,1410051024503,0,0,0,0,0,0,0,2024-07-01,
港南区,14111,港南台保育センター,1410051027274,0,0,0,0,0,0,0,2024-07-01,
港南区,14111,港南つくしんぼ保育園,1410051018067,0,0,0,0,0,0,0,2024-07-01,
港南区,14111,港南はるかぜ保育園,1410051014017,0,0,0,0,0,0,0,2024-07-01,
港南区,14111,港南ひまわり保育園,1410051018075,0,0,0,0,1,0,1,2024-07-01,
港南区,14111,ＣＯＳＭＯＳ保育園,1410051016590,0,0,0,0,0,1,1,2024-07-01,
港南区,14111,サイド・サン保育園,1410051027951,-,0,0,0,10,7,17,2024-07-01,
港南区,14111,笹下保育園,1410051019552,0,0,0,0,0,1,1,2024-07-01,
港南区,14111,笹下南つくしんぼ保育園,1410051026318,0,0,0,1,1,1,3,2024-07-01,
港南区,14111,ＳＵＮはるかぜ保育園,1410051013985,0,0,0,2,1,0,3,2024-07-01,
港南区,14111,小学館アカデミーかみおおおか保育園,1410051027803,0,0,0,0,1,0,1,2024-07-01,
港南区,14111,小学館アカデミーかみながや保育園,1410051027811,0,0,0,0,0,0,0,2024-07-01,
港南区,14111,芹が谷ぴよっこ保育園,1410051014025,0,0,0,0,0,0,0,2024-07-01,
港南区,14111,太陽の子　港南台保育園,1410051019545,0,0,0,0,0,1,1,2024-07-01,
港南区,14111,チェリーガーデン保育園,1410051014827,0,0,0,0,0,0,0,2024-07-01,
港南区,14111,つくし保育園　上大岡,1410051019537,-,0,0,0,0,0,0,2024-07-01,
港南区,14111,つばさ保育園,1410051018083,0,0,0,1,0,0,1,2024-07-01,
港南区,14111,野庭保育園,1410051027480,0,0,0,0,2,0,2,2024-07-01,
港南区,14111,白峰保育園,1410051016673,0,0,0,0,0,1,1,2024-07-01,
港南区,14111,日野保育園,1410051014058,0,0,0,0,0,0,0,2024-07-01,
港南区,14111,丸山台保育園,1410051015378,0,0,0,0,1,0,1,2024-07-01,
港南区,14111,みなみひの保育園,1410051016665,0,0,0,0,0,0,0,2024-07-01,
港南区,14111,横浜市大久保保育園,1410051020089,6,0,0,1,3,4,14,2024-07-01,
港南区,14111,横浜市港南台第二保育園,1410051020105,0,0,0,0,0,6,6,2024-07-01,
港南区,14111,横浜市野庭第二保育園,1410051020063,0,0,0,0,4,0,4,2024-07-01,
港南区,14111,上大岡ラビット保育園ＴＷＩＮＳ,1410052003480,0,0,0,-,-,-,0,2024-07-01,
港南区,14111,キッズアミ,1410052005105,0,0,0,-,-,-,0,2024-07-01,
港南区,14111,クオリスキッズ上大岡西保育園,1410052004405,0,0,0,-,-,-,0,2024-07-01,
港南区,14111,港南台きらきら保育園,1410052005865,-,0,0,-,-,-,0,2024-07-01,
港南区,14111,スクルドエンジェル保育園上大岡園,1410052005857,-,0,0,-,-,-,0,2024-07-01,
港南区,14111,ちゅーりっぷキッズ,1410052003555,-,0,0,-,-,-,0,2024-07-01,
港南区,14111,ちゅーりっぷハウス,1410052003530,-,0,0,-,-,-,0,2024-07-01,
港南区,14111,ニコニコ保育園,1410052003282,0,0,0,-,-,-,0,2024-07-01,
港南区,14111,ぱぷりか保育園　上大岡,1410052005840,-,0,0,-,-,-,0,2024-07-01,
港南区,14111,保育室アーモ,1410052005220,0,0,0,-,-,-,0,2024-07-01,
港南区,14111,Ｐｏｃｏ　ａ　Ｐｏｃｏ保育園,1410052004678,0,0,0,-,-,-,0,2024-07-01,
港南区,14111,めぐみ保育園,1410052003035,-,0,0,-,-,-,0,2024-07-01,
港南区,14111,クオリスキッズ上大岡駅前保育園,1410051023646,0,0,0,-,-,-,0,2024-07-01,
港南区,14111,こどもっと保育園,1410051023612,0,0,0,-,-,-,0,2024-07-01,
港南区,14111,認定こども園関東学院のびのびのば園,1410051020535,-,0,0,0,0,0,0,2024-07-01,
港南区,14111,認定こども園ムロノキッズ　室の木幼稚園・プリスクール室の木,1410051020527,0,0,0,0,0,0,0,2024-07-01,
港南区,14111,認定こども園　森が丘幼稚園,1410051026847,-,0,0,2,2,0,4,2024-07-01,
港南区,14111,認定こども園　大谷幼稚園,1410051026276,-,-,-,0,0,0,0,2024-07-01,
港南区,14111,認定こども園　竹の子幼稚園,1410051022234,-,-,-,0,0,0,0,2024-07-01,
港南区,14111,認定こども園　野庭聖佳幼稚園,1410051023927,-,-,-,0,0,0,0,2024-07-01,
港南区,14111,認定こども園　日野幼稚園,1410051022283,-,-,-,2,1,0,3,2024-07-01,
保土ケ谷区,14106,あーす保育園保土ケ谷,1410051025948,-,2,5,6,6,8,27,2024-07-01,
保土ケ谷区,14106,霞台保育園（分園含む）,1410051019800,1,0,0,0,0,0,1,2024-07-01,
保土ケ谷区,14106,学校法人初音丘学園ＰＩＣＣＯＬＩＮＯ,1410051016780,1,0,0,-,-,-,1,2024-07-01,
保土ケ谷区,14106,昴保育園,1410051016715,0,0,0,2,0,4,6,2024-07-01,
保土ケ谷区,14106,ダイアナ保育園,1410051016731,1,0,0,0,2,9,12,2024-07-01,
保土ケ谷区,14106,ゆめの樹保育園ほどがや,1410051023620,0,0,0,4,4,0,8,2024-07-01,
保土ケ谷区,14106,横浜市岩井保育園,1410051018893,4,0,1,2,1,3,11,2024-07-01,
保土ケ谷区,14106,若葉保育園（分園含む）,1410051026086,0,0,0,0,0,0,0,2024-07-01,
保土ケ谷区,14106,岩間保育園,1410051014066,1,0,0,0,3,2,6,2024-07-01,
保土ケ谷区,14106,にじいろ保育園天王町,1410051025955,-,0,0,1,5,4,10,2024-07-01,
保土ケ谷区,14106,ベネッセ　保土ケ谷保育園,1410051023950,0,0,1,0,1,2,4,2024-07-01,
保土ケ谷区,14106,保土ケ谷保育園,1410051023885,1,0,0,0,1,3,5,2024-07-01,
保土ケ谷区,14106,横浜市神戸保育園,1410051020139,0,0,0,0,0,13,13,2024-07-01,
保土ケ谷区,14106,横浜市天王町保育園,1410051020154,3,0,1,2,5,9,20,2024-07-01,
保土ケ谷区,14106,ＧＥＮＫＩＤＳ星川保育園,1410051027423,0,0,0,0,1,0,1,2024-07-01,
保土ケ谷区,14106,合歓の木保育園,1410051014116,0,0,0,0,0,4,4,2024-07-01,
保土ケ谷区,14106,星川こども園,1410051024362,0,0,0,0,0,0,0,2024-07-01,
保土ケ谷区,14106,星川もえぎ保育園,1410051024206,0,0,0,0,0,0,0,2024-07-01,
保土ケ谷区,14106,星川ルーナ保育園,1410051016749,0,0,0,0,0,0,0,2024-07-01,
保土ケ谷区,14106,明神台保育園,1410051016756,0,0,0,0,0,6,6,2024-07-01,
保土ケ谷区,14106,りとる・ルーナ保育園,1410051019586,-,0,0,0,0,1,1,2024-07-01,
保土ケ谷区,14106,アスク和田町保育園,1410051018109,0,0,1,0,0,1,2,2024-07-01,
保土ケ谷区,14106,三丁目こども園,1410051025716,-,0,0,0,0,0,0,2024-07-01,
保土ケ谷区,14106,スターチャイルド≪和田町ナーサリー≫,1410051026672,0,0,0,0,0,0,0,2024-07-01,
保土ケ谷区,14106,にじいろ保育園和田町,1410051015394,0,0,0,0,0,1,1,2024-07-01,
保土ケ谷区,14106,ポポラー横浜和田町園,1410051025336,0,0,0,0,3,4,7,2024-07-01,
保土ケ谷区,14106,ラフ・クルー星川保育園,1410051016772,0,0,0,2,2,0,4,2024-07-01,
保土ケ谷区,14106,認定こども園和田愛児園,1410051027993,0,0,0,0,0,0,0,2024-07-01,
保土ケ谷区,14106,エルアンジュ保育園（分園含む）,1410051019560,0,0,0,3,1,0,4,2024-07-01,
保土ケ谷区,14106,にじいろ保育園上星川,1410051015386,0,0,0,0,0,1,1,2024-07-01,
保土ケ谷区,14106,向台保育園,1410051027761,-,0,0,7,1,0,8,2024-07-01,
保土ケ谷区,14106,梅の木保育園,1410051019594,0,0,0,0,1,0,1,2024-07-01,
保土ケ谷区,14106,えぶち保育園（分園含む）,1410051014082,2,0,0,0,3,1,6,2024-07-01,
保土ケ谷区,14106,えぶちにしや園（分園含む）,1410051014074,0,0,0,1,3,0,4,2024-07-01,
保土ケ谷区,14106,川島保育園,1410051025799,-,4,1,2,2,0,9,2024-07-01,
保土ケ谷区,14106,西谷保育園,1410051015402,0,0,0,0,0,2,2,2024-07-01,
保土ケ谷区,14106,西谷保育園分園　きらり保育園,1410051025302,0,0,0,-,-,-,0,2024-07-01,
保土ケ谷区,14106,アミー保育園　三ツ沢園,1410051018125,0,0,0,3,3,0,6,2024-07-01,
保土ケ谷区,14106,ひかりの風保育園,1410051019578,0,0,0,0,2,0,2,2024-07-01,
保土ケ谷区,14106,森のルーナ保育園,1410051016764,0,0,0,2,2,0,4,2024-07-01,
保土ケ谷区,14106,笹山保育園,1410051025237,0,0,0,2,1,0,3,2024-07-01,
保土ケ谷区,14106,千丸台保育園,1410051016723,2,0,1,0,0,0,3,2024-07-01,
保土ケ谷区,14106,桜ケ丘保育園,1410051015170,3,0,0,0,4,0,7,2024-07-01,
保土ケ谷区,14106,新桜ケ丘保育園,1410051014108,0,0,0,0,0,0,0,2024-07-01,
保土ケ谷区,14106,プチアンジュ保育園,1410051018117,4,0,0,2,1,1,8,2024-07-01,
保土ケ谷区,14106,認定こども園あかいとりこども園,1410051027894,0,0,1,2,6,2,11,2024-07-01,
保土ケ谷区,14106,境木保育園,1410051016699,1,0,0,0,0,0,1,2024-07-01,
保土ケ谷区,14106,認定こども園峯岡幼稚園,1410051021376,-,0,0,0,1,0,1,2024-07-01,
保土ケ谷区,14106,たしろ保育室,1410052003787,0,0,0,-,-,-,0,2024-07-01,
保土ケ谷区,14106,おおきくなぁ〜れ　プチベベ保育室,1410052005055,2,0,0,-,-,-,2,2024-07-01,
保土ケ谷区,14106,おれんじハウス星川保育園,1410052004165,0,0,0,-,-,-,0,2024-07-01,
保土ケ谷区,14106,天王町駅前もえぎ保育園,1410052004884,0,4,0,-,-,-,4,2024-07-01,
保土ケ谷区,14106,ばばほいくしつ星川,1410052004561,1,0,0,-,-,-,1,2024-07-01,
保土ケ谷区,14106,東戸塚もえぎ保育室,1410052003381,2,0,0,-,-,-,2,2024-07-01,
保土ケ谷区,14106,ベイキッズ　おりーぶ保育園,1410052004983,0,0,0,-,-,-,0,2024-07-01,
保土ケ谷区,14106,保育室ピア・ピア,1410052003290,3,0,1,-,-,-,4,2024-07-01,
保土ケ谷区,14106,キッズハーモニー・ほどがや,1410051027555,0,0,0,0,5,4,9,2024-07-01,
旭区,14112,横浜市左近山保育園,1410051018901,0,0,0,0,7,6,13,2024-07-01,
旭区,14112,マヤ保育園,1410051015436,0,0,0,0,3,0,3,2024-07-01,
旭区,14112,横浜市今宿保育園,1410051020170,-,0,0,0,0,0,0,2024-07-01,
旭区,14112,ちとせ保育園,1410051016848,0,0,0,0,0,0,0,2024-07-01,
旭区,14112,西川島保育園,1410051014173,1,0,0,3,3,1,8,2024-07-01,
旭区,14112,鶴ヶ峰保育園,1410051016855,0,0,0,0,0,0,0,2024-07-01,
旭区,14112,あっぷる保育園鶴ヶ峰,1410051016806,0,0,0,0,0,0,0,2024-07-01,
旭区,14112,上の原保育園,1410051016814,0,0,0,0,0,0,0,2024-07-01,
旭区,14112,ポプラ保育園,1410051015188,0,0,0,0,1,0,1,2024-07-01,
旭区,14112,ポプラ第二保育園,1410051020451,0,0,0,0,0,0,0,2024-07-01,
旭区,14112,オハナ鶴ヶ峰保育園,1410051016822,0,0,0,0,0,0,0,2024-07-01,
旭区,14112,あゆみ保育園,1410051018133,0,0,0,0,0,0,0,2024-07-01,
旭区,14112,あゆみキッズ保育園,1410051020402,0,0,0,-,-,-,0,2024-07-01,
旭区,14112,あゆみ保育園第二,1410051026292,0,0,0,0,1,0,1,2024-07-01,
旭区,14112,太陽の子　鶴ヶ峰保育園,1410051016871,0,0,0,0,0,0,0,2024-07-01,
旭区,14112,キッズガーデン横浜鶴ヶ峰,1410051024370,0,0,0,0,0,0,0,2024-07-01,
旭区,14112,スターチャイルド《鶴ヶ峰ナーサリー》,1410051027902,-,0,0,0,0,0,0,2024-07-01,
旭区,14112,横浜市ひかりが丘保育園,1410051018919,1,0,0,0,5,8,14,2024-07-01,
旭区,14112,土と愛　子供の家保育所,1410051014157,0,0,0,3,0,0,3,2024-07-01,
旭区,14112,土と愛　子供の家保育所第２,1410051014165,1,0,0,0,0,0,1,2024-07-01,
旭区,14112,星の子白根保育園,1410051027498,-,0,0,0,2,0,2,2024-07-01,
旭区,14112,太陽の子　白根保育園,1410051014140,0,0,0,0,1,0,1,2024-07-01,
旭区,14112,グローバルキッズ白根保育園,1410051015451,0,0,0,0,1,0,1,2024-07-01,
旭区,14112,まきが原愛児園,1410051015428,0,0,2,0,0,2,4,2024-07-01,
旭区,14112,中尾保育園,1410051019602,0,0,0,0,0,0,0,2024-07-01,
旭区,14112,横浜市柏保育園,1410051018927,0,0,0,0,2,0,2,2024-07-01,
旭区,14112,明徳二俣川保育園,1410051014181,1,0,0,0,1,0,2,2024-07-01,
旭区,14112,旭はるかぜ保育園,1410051014124,0,0,0,0,0,0,0,2024-07-01,
旭区,14112,横浜小谷かなりや保育園,1410051014835,0,0,0,0,0,0,0,2024-07-01,
