【令和６年７月１日時点】受入可能数,,,,,,,,,,,,
都筑区,14118,よこはま・もあな保育園,1410051026128,0,0,0,0,0,0,0,2024-07-01,
都筑区,14118,認定こども園やまゆりキッズ　横浜みずほ幼稚園,1410051023810,0,0,0,0,0,0,0,2024-07-01,
都筑区,14118,認定こども園　横浜黎明幼稚園,1410051023430,-,-,-,0,0,0,0,2024-07-01,
都筑区,14118,保育ルームキューティー北山田,1410052002797,0,0,0,-,-,-,0,2024-07-01,
都筑区,14118,保育ルームキューティーユー,1410052003472,0,0,0,-,-,-,0,2024-07-01,
都筑区,14118,やまた保育園,1410051015899,0,0,0,1,0,0,1,2024-07-01,
都筑区,14118,すくすく保育園,1410051015873,4,0,0,0,0,0,4,2024-07-01,
都筑区,14118,キッズフォレ東山田,1410051019768,2,0,0,0,0,0,2,2024-07-01,
都筑区,14118,勝田保育園,1410051017523,1,1,0,0,0,0,2,2024-07-01,
都筑区,14118,なかまちっこ園,1410051015881,0,0,0,0,2,0,2,2024-07-01,
都筑区,14118,なかまちっこ　じゃんぷ園,1410051018729,3,0,1,1,1,1,7,2024-07-01,
都筑区,14118,わおわお仲町台保育園,1410051015923,0,0,0,0,0,2,2,2024-07-01,
都筑区,14118,コビープリスクールなかまちだい,1410051023562,0,0,0,1,0,0,1,2024-07-01,
都筑区,14118,シープ保育所,1410051026136,0,0,0,2,1,2,5,2024-07-01,
都筑区,14118,横浜市大熊保育園,1410051019115,3,2,0,0,1,1,7,2024-07-01,
都筑区,14118,認定こども園エクレス,1410051020600,0,0,0,0,0,1,1,2024-07-01,
都筑区,14118,ゆうゆうのもり幼保園,1410051020584,0,0,0,0,0,0,0,2024-07-01,
都筑区,14118,キャリー保育園なかまちだい,1410052003159,1,3,2,-,-,-,6,2024-07-01,
都筑区,14118,エンジェルプラネット仲町台,1410052004918,3,4,1,-,-,-,8,2024-07-01,
都筑区,14118,仲町台もみのき保育室,1410052005634,1,0,0,-,-,-,1,2024-07-01,
都筑区,14118,よこはま夢保育園,1410051018406,0,1,0,0,0,0,1,2024-07-01,
都筑区,14118,グローバルキッズ都筑ふれあいの丘園,1410051015865,0,0,0,0,0,0,0,2024-07-01,
都筑区,14118,アソシエふれあいの丘保育園,1410051018372,0,0,0,0,0,1,1,2024-07-01,
都筑区,14118,横浜市みどり保育園,1410051019123,0,0,0,0,0,0,0,2024-07-01,
都筑区,14118,アリス保育園,1410051027241,0,0,0,-,-,-,0,2024-07-01,
都筑区,14118,さくら保育室,1410052003373,-,0,3,-,-,-,3,2024-07-01,
都筑区,14118,ベイキッズ　あおぞら保育園,1410052002847,1,0,0,-,-,-,1,2024-07-01,
都筑区,14118,川和保育園,1410051017531,0,0,0,0,0,0,0,2024-07-01,
都筑区,14118,都筑ひよこ保育園,1410051017549,0,0,0,0,0,0,0,2024-07-01,
都筑区,14118,スターチャイルド≪川和ナーサリー≫,1410051014488,0,1,1,-,-,-,2,2024-07-01,
都筑区,14118,池辺保育園,1410051017515,0,0,0,0,0,0,0,2024-07-01,
都筑区,14118,池辺おひさま保育園,1410051025385,0,0,0,-,-,-,0,2024-07-01,
都筑区,14118,ゆうぽーと保育園,1410051017598,0,0,0,0,0,0,0,2024-07-01,
都筑区,14118,鴨居北こども園,1410051018711,0,0,0,0,1,0,1,2024-07-01,
都筑区,14118,クオリスキッズ鴨居駅前保育園,1410051018380,0,0,0,0,0,0,0,2024-07-01,
都筑区,14118,ブライト保育園横浜佐江戸,1410051019750,0,0,0,0,0,0,0,2024-07-01,
都筑区,14118,むらき家庭保育室,1410052003928,0,,,-,-,-,0,2024-07-01,
戸塚区,14110,横浜市川上保育園,1410051019164,0,0,0,0,1,0,1,2024-07-01,
戸塚区,14110,アートチャイルドケア東戸塚,1410051015931,1,0,1,0,5,3,10,2024-07-01,
戸塚区,14110,明日葉保育園東戸塚園,1410051026540,0,0,0,0,0,0,0,2024-07-01,
戸塚区,14110,岩崎学園東戸塚保育園,1410051017622,0,0,1,0,0,1,2,2024-07-01,
戸塚区,14110,ヴィラ東戸塚こども園,1410051026144,0,0,0,0,0,0,0,2024-07-01,
戸塚区,14110,うみのくに保育園とつか,1410051018463,2,0,0,0,0,0,2,2024-07-01,
戸塚区,14110,キッズパートナー東戸塚,1410051024784,0,0,0,0,3,1,4,2024-07-01,
戸塚区,14110,キッズパートナー東戸塚第２,1410051026748,-,0,0,0,2,2,4,2024-07-01,
戸塚区,14110,銀杏保育園,1410051018430,0,0,0,1,1,1,3,2024-07-01,
戸塚区,14110,こんにちは・ありがとうえん,1410051014520,2,0,1,0,1,0,4,2024-07-01,
戸塚区,14110,ちゃいれっく東戸塚駅前保育園,1410051018737,1,0,0,0,0,0,1,2024-07-01,
戸塚区,14110,ちゃいれっく前田町保育園,1410051018745,0,0,0,0,0,0,0,2024-07-01,
戸塚区,14110,つくし保育園　東戸塚,1410051014538,0,0,0,0,1,0,1,2024-07-01,
戸塚区,14110,名瀬いちい保育園,1410051017689,2,0,0,0,1,0,3,2024-07-01,
戸塚区,14110,にじいろ保育園川上町,1410051015980,2,0,0,0,0,0,2,2024-07-01,
戸塚区,14110,にじいろ保育園品濃町,1410051016004,0,0,0,0,0,0,0,2024-07-01,
戸塚区,14110,にじいろ保育園東戸塚,1410051015998,0,0,0,0,1,0,1,2024-07-01,
戸塚区,14110,ニチイキッズ東戸塚保育園,1410051024040,3,0,0,0,0,0,3,2024-07-01,
戸塚区,14110,ハートの森保育園,1410051014546,1,0,1,0,1,0,3,2024-07-01,
戸塚区,14110,東戸塚こども園,1410051018752,0,0,0,0,2,0,2,2024-07-01,
戸塚区,14110,ベネッセ　東戸塚保育園,1410051025666,0,0,0,0,0,0,0,2024-07-01,
戸塚区,14110,横浜東戸塚雲母保育園,1410051027191,0,0,1,0,0,3,4,2024-07-01,
戸塚区,14110,あきば幼保連携型認定こども園,1410051025294,0,0,0,0,0,0,0,2024-07-01,
戸塚区,14110,幼保連携型認定こども園　ＹＭＣＡ東とつか保育園,1410051027654,0,0,0,0,0,0,0,2024-07-01,
戸塚区,14110,あきば第２保育園,1410052004694,0,0,0,-,-,-,0,2024-07-01,
戸塚区,14110,アスノスひらと保育園東戸塚,1410052006061,0,0,0,-,-,-,0,2024-07-01,
戸塚区,14110,ちゃいれっく平戸町保育室,1410052003217,3,0,1,-,-,-,4,2024-07-01,
戸塚区,14110,東戸塚赤ちゃん保育園,1410052002995,0,0,0,-,-,-,0,2024-07-01,
戸塚区,14110,東戸塚かもめ保育園,1410052004454,0,0,0,-,-,-,0,2024-07-01,
戸塚区,14110,東戸塚かもめ第２保育園,1410052005303,0,0,1,-,-,-,1,2024-07-01,
戸塚区,14110,東戸塚かもめ第３保育園,1410052005444,0,0,0,-,-,-,0,2024-07-01,
戸塚区,14110,東戸塚かもめ第４保育園,1410052005550,0,0,0,-,-,-,0,2024-07-01,
戸塚区,14110,東戸塚みもざ保育園,1410052005592,0,0,0,-,-,-,0,2024-07-01,
戸塚区,14110,東戸塚らびっと保育園,1410052005329,2,0,1,-,-,-,3,2024-07-01,
戸塚区,14110,東戸塚わかば保育園,1410052005600,0,0,0,-,-,-,0,2024-07-01,
戸塚区,14110,くすのき保育園,1410051017648,0,0,0,0,0,0,0,2024-07-01,
戸塚区,14110,くすのき第二保育園,1410051019396,0,0,0,0,0,1,1,2024-07-01,
戸塚区,14110,レインボー保育園,1410051017705,0,0,0,0,0,0,0,2024-07-01,
戸塚区,14110,幼稚園型認定こども園　しらかば幼稚園,1410051021921,-,-,-,1,2,0,3,2024-07-01,
戸塚区,14110,アネラ保育室,1410052003498,-,0,2,-,-,-,2,2024-07-01,
戸塚区,14110,小規模保育施設はまっこ,1410052003019,0,0,0,-,-,-,0,2024-07-01,
戸塚区,14110,はまっこ乳児ルーム,1410052002730,0,0,0,-,-,-,0,2024-07-01,
戸塚区,14110,風の子保育室,1410052005667,0,0,0,-,-,-,0,2024-07-01,
戸塚区,14110,柏尾スマイル保育園,1410051014512,0,0,0,0,4,0,4,2024-07-01,
戸塚区,14110,ことは保育園,1410051017663,0,0,0,0,0,0,0,2024-07-01,
戸塚区,14110,舞岡保育園,1410051027779,-,0,0,1,1,1,3,2024-07-01,
戸塚区,14110,メモリー保育園,1410051023687,0,0,0,0,1,0,1,2024-07-01,
戸塚区,14110,わかば保育園,1410051017713,0,0,0,0,0,1,1,2024-07-01,
戸塚区,14110,あーす保育園　横濱戸塚,1410051027522,-,0,0,0,0,0,0,2024-07-01,
戸塚区,14110,あけぼの保育園,1410051024651,0,0,0,0,0,1,1,2024-07-01,
戸塚区,14110,明日葉保育園第二戸塚園,1410051026508,1,0,0,0,0,0,1,2024-07-01,
戸塚区,14110,明日葉保育園第三戸塚園,1410051026490,0,0,0,0,0,0,0,2024-07-01,
戸塚区,14110,明日葉保育園戸塚西口園,1410051027175,-,0,0,1,0,0,1,2024-07-01,
戸塚区,14110,アスク戸塚保育園,1410051017614,0,0,0,1,1,1,3,2024-07-01,
戸塚区,14110,エミールの森ひばり保育園,1410051017630,0,0,1,2,1,1,5,2024-07-01,
戸塚区,14110,銀杏保育園　胡桃館,1410051024099,-,0,0,0,0,0,0,2024-07-01,
戸塚区,14110,グローバルキッズ戸塚園,1410051015949,0,0,0,0,0,0,0,2024-07-01,
戸塚区,14110,グローバルキッズ戸塚第二保育園,1410051015956,0,0,0,0,0,0,0,2024-07-01,
戸塚区,14110,グローバルキッズ戸塚吉田町保育園,1410051016053,0,0,0,0,0,0,0,2024-07-01,
戸塚区,14110,スターチャイルド≪戸塚ナーサリー≫,1410051027183,0,0,0,0,0,0,0,2024-07-01,
戸塚区,14110,ちゃいれっく戸塚保育園,1410051026060,0,0,0,0,0,1,1,2024-07-01,
戸塚区,14110,つくし保育園　戸塚,1410051024271,0,0,0,1,0,0,1,2024-07-01,
戸塚区,14110,戸塚愛児園,1410051017671,0,0,0,0,0,0,0,2024-07-01,
戸塚区,14110,戸塚せせらぎ保育園,1410051023679,0,0,0,1,0,0,1,2024-07-01,
戸塚区,14110,戸塚ほしの木保育園,1410051025674,0,0,0,0,0,0,0,2024-07-01,
戸塚区,14110,戸塚みどり保育園,1410051018448,0,0,0,0,0,0,0,2024-07-01,
戸塚区,14110,とつかルーテル保育園,1410051019859,0,0,0,0,0,0,0,2024-07-01,
戸塚区,14110,にじいろ保育園戸塚,1410051016012,0,0,0,0,0,0,0,2024-07-01,
戸塚区,14110,にじいろ保育園戸塚駅前,1410051023570,0,0,0,0,0,0,0,2024-07-01,
戸塚区,14110,ののはな保育園,1410051015972,0,0,0,1,0,3,4,2024-07-01,
戸塚区,14110,芙蓉保育園,1410051016038,0,0,0,0,0,0,0,2024-07-01,
戸塚区,14110,南戸塚保育園,1410051016046,0,0,1,0,0,0,1,2024-07-01,
戸塚区,14110,ララランド戸塚,1410051025161,0,0,0,-,-,-,0,2024-07-01,
戸塚区,14110,ララランド戸塚第２,1410051025344,0,1,0,0,0,0,1,2024-07-01,
戸塚区,14110,ララランド戸塚第３,1410051027167,-,0,0,0,0,1,1,2024-07-01,
戸塚区,14110,ＹＭＣＡとつか乳児保育園,1410051018414,0,0,0,-,-,-,0,2024-07-01,
戸塚区,14110,幼保連携型認定こども園　ひまわり幼稚園,1410051025112,-,0,0,0,0,0,0,2024-07-01,
戸塚区,14110,幼保連携型認定こども園　ＹＭＣＡとつか保育園,1410051025757,0,0,0,0,0,0,0,2024-07-01,
戸塚区,14110,あーす保育園戸塚,1410052003126,0,0,0,-,-,-,0,2024-07-01,
戸塚区,14110,あーす保育園戸塚Ａｎｎｅｘ,1410052005295,0,0,0,-,-,-,0,2024-07-01,
戸塚区,14110,あおぞらみらい保育園,1410052003100,0,0,0,-,-,-,0,2024-07-01,
戸塚区,14110,おおぞらどんぐり保育室,1410052002839,0,0,0,-,-,-,0,2024-07-01,
戸塚区,14110,おんぷ保育園,1410052005311,-,0,0,-,-,-,0,2024-07-01,
戸塚区,14110,コアの木保育園,1410052005766,-,0,0,-,-,-,0,2024-07-01,
戸塚区,14110,正光寺保育園吉田町園,1410052004934,0,0,0,-,-,-,0,2024-07-01,
戸塚区,14110,しんざわあゆみ保育室,1410052006079,-,0,0,-,-,-,0,2024-07-01,
戸塚区,14110,戸塚チューリップ保育園,1410052004603,0,0,0,-,-,-,0,2024-07-01,
戸塚区,14110,ぱぷりか保育園　戸塚,1410052005584,0,0,0,-,-,-,0,2024-07-01,
戸塚区,14110,ベイキッズひまわり保育園,1410052004116,0,0,0,-,-,-,0,2024-07-01,
戸塚区,14110,みんなのほいくえんａｔとつか,1410052005758,-,0,0,-,-,-,0,2024-07-01,
戸塚区,14110,横浜市汲沢保育園,1410051020295,-,0,0,0,0,0,0,2024-07-01,
戸塚区,14110,おおぞらひまわり保育園,1410051015287,0,0,0,1,0,0,1,2024-07-01,
戸塚区,14110,丘の上保育園,1410051023778,-,0,0,0,0,0,0,2024-07-01,
戸塚区,14110,幼保連携型認定こども園　みどり幼稚園,1410051024115,-,0,0,0,0,0,0,2024-07-01,
戸塚区,14110,横浜市原宿保育園,1410051020303,-,0,0,4,1,0,5,2024-07-01,
戸塚区,14110,小雀みどり保育園,1410051017655,0,0,0,0,0,0,0,2024-07-01,
戸塚区,14110,聖母の園保育園,1410051015964,-,2,0,1,1,0,4,2024-07-01,
戸塚区,14110,俣野保育園,1410051027019,1,0,0,2,1,3,7,2024-07-01,
戸塚区,14110,松みどり保育所,1410051017697,0,0,0,5,5,5,15,2024-07-01,
戸塚区,14110,幼保連携型認定こども園　南幼稚園,1410051022101,-,0,0,1,0,0,1,2024-07-01,
栄区,14115,横浜市飯島保育園,1410051020329,0,0,0,2,0,0,2,2024-07-01,
栄区,14115,横浜市公田保育園,1410051020337,-,0,1,0,3,1,5,2024-07-01,
栄区,14115,横浜市桂台保育園,1410051020352,2,0,0,0,0,0,2,2024-07-01,
栄区,14115,かつら愛児園,1410051017739,-,0,1,1,1,0,3,2024-07-01,
栄区,14115,大船ルーテル保育園,1410051017721,0,0,0,0,0,0,0,2024-07-01,
栄区,14115,いいじまルーテル保育園,1410051014561,0,0,0,0,0,0,0,2024-07-01,
栄区,14115,やまゆり保育園,1410051017747,0,0,0,0,0,0,0,2024-07-01,
栄区,14115,エミールの森ひよこ保育園,1410051020428,0,0,1,0,2,0,3,2024-07-01,
栄区,14115,かさまの杜保育園,1410051018471,0,0,0,0,0,0,0,2024-07-01,
栄区,14115,ベネッセ　本郷台保育園,1410051015295,0,0,0,0,0,0,0,2024-07-01,
栄区,14115,アスク大船保育園,1410051014553,0,0,1,0,0,0,1,2024-07-01,
栄区,14115,杜ちゃいるど園,1410051019784,0,0,0,0,0,0,0,2024-07-01,
栄区,14115,ふぁみりーさぽーと　のあ,1410051024495,0,0,0,0,0,0,0,2024-07-01,
栄区,14115,すずかけ保育園,1410051024214,0,0,0,-,-,-,0,2024-07-01,
栄区,14115,ニチイキッズさくら本郷台保育園,1410051026698,0,0,0,0,0,0,0,2024-07-01,
栄区,14115,上郷いちい保育園,1410051027787,-,0,0,0,0,1,1,2024-07-01,
栄区,14115,認定こども園　いのやま保育園,1410051020493,0,0,0,0,0,0,0,2024-07-01,
栄区,14115,認定こども園　中野どんぐり保育園,1410051020501,0,0,0,0,0,0,0,2024-07-01,
栄区,14115,認定こども園　飯島東保育園,1410051023802,0,0,0,0,1,1,2,2024-07-01,
栄区,14115,チューリップ保育室,1410052004090,0,0,0,-,-,-,0,2024-07-01,
栄区,14115,芸術の森保育園,1410052003191,0,0,0,-,-,-,0,2024-07-01,
栄区,14115,ふれあいの家　にこにこ保育園,1410052004462,0,0,0,-,-,-,0,2024-07-01,
栄区,14115,マームゆりかごおおふな保育園,1410052005022,0,0,0,-,-,-,0,2024-07-01,
栄区,14115,すまいるおおふな保育園,1410052005568,0,0,0,-,-,-,0,2024-07-01,
栄区,14115,なないろ保育室　,1410052005774,0,0,0,-,-,-,0,2024-07-01,
栄区,14115,アップルミントおおふな保育園,1410052005915,-,0,0,-,-,-,0,2024-07-01,
栄区,14115,トモキッズナーサリーかさま園,1410051027969,-,0,0,0,0,0,0,2024-07-01,
栄区,14115,チームナーサリーBigHug本郷台,1410052006020,-,0,0,-,-,-,0,2024-07-01,
泉区,14116,横浜市和泉保育園,1410051019180,0,0,0,1,8,0,9,2024-07-01,
泉区,14116,ＧＥＮＫＩＤＳいずみ中央保育園,1410051027431,1,0,0,0,0,0,1,2024-07-01,
泉区,14116,白梅いずみ保育園,1410051017796,0,0,0,0,0,0,0,2024-07-01,
泉区,14116,にじいろ保育園いずみ中央,1410051016087,1,0,0,0,0,0,1,2024-07-01,
泉区,14116,鳩の森愛の詩保育園,1410051016103,0,0,0,0,0,0,0,2024-07-01,
泉区,14116,鳩の森愛の詩あすなろ保育園,1410051016095,0,0,0,0,0,0,0,2024-07-01,
泉区,14116,横浜ルンビニー保育園,1410051018497,0,0,0,0,1,1,2,2024-07-01,
泉区,14116,ＧＥＮＫＩＤＳ緑園都市保育園,1410051027449,0,0,0,0,1,0,1,2024-07-01,
泉区,14116,小学館アカデミーりょくえんとし保育園,1410051027860,0,0,0,1,0,0,1,2024-07-01,
泉区,14116,緑園なえば保育園,1410051016129,0,0,0,0,1,0,1,2024-07-01,
泉区,14116,泉の郷保育園いずみ,1410051023695,0,0,0,0,0,0,0,2024-07-01,
泉区,14116,エンゼルおおぞら保育園,1410051017762,0,0,0,0,0,0,0,2024-07-01,
泉区,14116,立場エンゼル保育園,1410051015303,0,0,1,1,0,0,2,2024-07-01,
泉区,14116,中田保育園,1410051017812,2,0,0,0,0,0,2,2024-07-01,
泉区,14116,もも保育園,1410051016111,2,0,0,0,0,0,2,2024-07-01,
泉区,14116,泉の郷保育園なかだ,1410051025104,0,0,0,0,0,0,0,2024-07-01,
泉区,14116,御霊神社保育園,1410051017770,0,0,2,0,0,0,2,2024-07-01,
泉区,14116,白梅保育園,1410051017820,0,0,0,0,0,0,0,2024-07-01,
泉区,14116,白百合愛児園,1410051017804,0,0,0,0,0,0,0,2024-07-01,
泉区,14116,領家キッズ保育園,1410051014587,0,0,0,0,0,0,0,2024-07-01,
泉区,14116,ＹＭＣＡ山手台保育園アルク,1410051018489,0,0,0,0,0,0,0,2024-07-01,
泉区,14116,くるみ保育園,1410051015089,0,0,0,1,0,2,3,2024-07-01,
泉区,14116,苗場保育園,1410051016079,0,0,0,2,0,0,2,2024-07-01,
泉区,14116,ふたば保育園,1410051015311,0,0,0,0,0,0,0,2024-07-01,
泉区,14116,横浜市北上飯田保育園,1410051019172,3,0,0,8,8,11,30,2024-07-01,
泉区,14116,いちょう保育園,1410051017754,0,0,0,0,0,0,0,2024-07-01,
泉区,14116,横浜文化保育園,1410051017838,0,0,1,0,4,1,6,2024-07-01,
泉区,14116,認定こども園　ＹＭＣＡいずみ,1410051026821,4,0,0,3,0,0,7,2024-07-01,
泉区,14116,認定こども園  泉ヶ丘幼稚園,1410051025062,-,0,0,0,0,0,0,2024-07-01,
泉区,14116,認定こども園  いづみ幼稚園,1410051025088,-,0,0,0,0,0,0,2024-07-01,
泉区,14116,認定こども園　岡津幼稚園,1410051023935,-,-,-,0,0,0,0,2024-07-01,
泉区,14116,なかよしこども園,1410051025187,0,0,0,0,0,0,0,2024-07-01,
泉区,14116,ぬくもりの森しんばし　やよい台こども園,1410051023729,0,0,1,0,1,1,3,2024-07-01,
泉区,14116,認定こども園　ふじづかようちえん・ふじづかほくえん,1410051025740,-,0,0,0,0,0,0,2024-07-01,
泉区,14116,認定こども園　宮の台幼稚園,1410051026839,-,0,0,0,0,0,0,2024-07-01,
泉区,14116,認定こども園　明成幼稚園,1410051025096,0,0,0,2,2,0,4,2024-07-01,
泉区,14116,認定こども園　上飯田幼稚園,1410051027282,-,0,0,0,0,0,0,2024-07-01,
泉区,14116,えんがわ,1410052002938,1,0,0,-,-,-,1,2024-07-01,
泉区,14116,サクラフェリーチェ保育園,1410052004280,0,0,1,-,-,-,1,2024-07-01,
泉区,14116,立場らびっと保育園,1410052004124,0,0,0,-,-,-,0,2024-07-01,
泉区,14116,中田いちご保育園,1410052003118,0,0,0,-,-,-,0,2024-07-01,
泉区,14116,中田駅前　はまっこ保育園,1410052004223,0,0,0,-,-,-,0,2024-07-01,
泉区,14116,中田ひまわり保育室,1410052004611,0,0,0,-,-,-,0,2024-07-01,
泉区,14116,鳩の森愛の詩とことこ保育園,1410052005337,-,0,0,-,-,-,0,2024-07-01,
泉区,14116,ベイキッズおひさま保育園,1410052003142,0,0,1,-,-,-,1,2024-07-01,
泉区,14116,マーヤ保育園,1410052002920,0,0,0,-,-,-,0,2024-07-01,
泉区,14116,グロウアップ  モンテッソーリ子どもの家　立場園,1410052005923,-,0,1,-,-,-,1,2024-07-01,
瀬谷区,14114,横浜市瀬谷第二保育園,1410051019198,0,0,0,0,0,6,6,2024-07-01,
瀬谷区,14114,横浜市中屋敷保育園,1410051019206,0,0,0,0,8,0,8,2024-07-01,
瀬谷区,14114,横浜市二ツ橋保育園,1410051020386,-,0,0,2,7,9,18,2024-07-01,
瀬谷区,14114,阿久和保育園,1410051014595,0,0,0,0,0,0,0,2024-07-01,
瀬谷区,14114,鳩の森愛の詩瀬谷保育園,1410051016145,0,0,0,0,0,0,0,2024-07-01,
瀬谷区,14114,瀬谷愛児園,1410051019404,0,0,0,2,6,4,12,2024-07-01,
瀬谷区,14114,瀬谷中央保育園,1410051014611,0,0,0,0,0,0,0,2024-07-01,
瀬谷区,14114,ＧＥＮＫＩＤＳ瀬谷保育園,1410051027456,0,0,0,0,0,0,0,2024-07-01,
瀬谷区,14114,シャローム三育保育園,1410051014603,0,0,0,1,0,0,1,2024-07-01,
瀬谷区,14114,ゆたか保育園,1410051014637,0,0,0,0,0,0,0,2024-07-01,
瀬谷区,14114,グローバルキッズ三ツ境園,1410051027050,-,0,1,0,1,3,5,2024-07-01,
瀬谷区,14114,鳩の森愛の詩　宮沢保育園,1410051015329,-,0,0,0,2,2,4,2024-07-01,
瀬谷区,14114,ティンクル瀬谷保育園,1410051014629,0,0,0,0,0,0,0,2024-07-01,
瀬谷区,14114,Gakkenほいくえん二ツ橋,1410051018505,0,0,0,0,3,4,7,2024-07-01,
瀬谷区,14114,ほうゆう保育園,1410051017846,0,0,0,0,0,0,0,2024-07-01,
瀬谷区,14114,下瀬谷保育園,1410051025278,-,0,0,0,0,1,1,2024-07-01,
瀬谷区,14114,ネスト瀬谷,1410051024644,0,0,0,0,0,0,0,2024-07-01,
瀬谷区,14114,わらべ細谷戸保育園,1410051026185,-,0,0,0,2,0,2,2024-07-01,
瀬谷区,14114,保育室「ネスト」,1410051026797,0,0,0,0,0,0,0,2024-07-01,
瀬谷区,14114,認定こども園　あづまの幼稚園・あづまのナーサリー・youyouキッズ,1410051020550,0,0,0,0,0,0,0,2024-07-01,
瀬谷区,14114,認定こども園はらのこ　原幼稚園,1410051020568,0,0,0,0,0,0,0,2024-07-01,
瀬谷区,14114,認定こども園二ツ橋あいりん幼稚園,1410051026250,0,0,0,0,0,0,0,2024-07-01,
瀬谷区,14114,幼保連携型認定こども園　みなみ幼稚園,1410051024123,-,0,0,1,3,4,8,2024-07-01,
瀬谷区,14114,阿久和キッズ,1410052002789,0,0,0,-,-,-,0,2024-07-01,
瀬谷区,14114,てぃんく２＠ねすと,1410052003332,0,0,0,-,-,-,0,2024-07-01,
瀬谷区,14114,stellar education garden阿久和小規模保育園,1410052005485,-,0,2,-,-,-,2,2024-07-01,
瀬谷区,14114,はぐ＠ねすと,1410052003324,0,0,0,-,-,-,0,2024-07-01,
瀬谷区,14114,ネストぽぽ,1410052002862,0,0,0,-,-,-,0,2024-07-01,
瀬谷区,14114,ネストうーたん,1410052004702,0,0,0,-,-,-,0,2024-07-01,
瀬谷区,14114,瀬谷そらいろ保育園,1410052005782,0,0,0,-,-,-,0,2024-07-01,
瀬谷区,14114,瀬谷みらい保育園,1410052005899,-,0,0,-,-,-,0,2024-07-01,
瀬谷区,14114,NPO法人ちびっこハウス,1410052005949,-,0,0,-,-,-,0,2024-07-01,
瀬谷区,14114,瀬谷すくすく保育園,1410052006046,-,0,0,-,-,-,0,2024-07-01,
瀬谷区,14114,新美保育室（にいみ＊るーむ）,1410052004009,0,0,1,-,-,-,1,2024-07-01,
