施設・事業名,緯度,経度
横浜市馬場保育園,35.507859,139.651384
横浜市鶴見保育園,35.512355,139.679167
横浜市芦穂崎保育園,35.511168,139.681496
横浜市潮田保育園,35.503807,139.691736
北寺尾第二むつみ保育園,35.51741,139.658105
北寺尾むつみ保育園,35.513078,139.65502
ねむの樹　北寺尾保育園,35.512367,139.647112
馬場どろんこ保育園,35.506676,139.646787
ベネッセ菊名保育園,35.508462,139.639833
きくなハート保育園,35.51465,139.63851
駒岡げんきっず保育園,35.523999,139.655524
にじの風保育園,35.528348,139.647472
ＳＡＮＤＡ ＫＩＤ保育園,35.52587,139.652414
にじいろ保育園駒岡四丁目,35.532871,139.655129
駒岡保育園,35.534905,139.659508
明日葉保育園駒岡園,35.532824,139.651156
にじいろ保育園駒岡,35.533934,139.652033
駒岡こども園,35.534587,139.6525
えみ保育園,35.521933,139.644987
上末吉白百合保育園,35.529084,139.66895
末吉いづみ保育園,35.524179,139.673847
鶴見どろんこ保育園,35.521285,139.666319
末吉にこにこ保育園,35.518794,139.671268
保育室ベルファミーユ,35.50494,139.648089
わおわお東寺尾保育園,35.504782,139.657648
東寺尾どろんこ保育園,35.501372,139.652923
フェアリーテイルつばさ,35.511029,139.672268
フェアリーテイルみらい,35.510794,139.673009
總持寺保育園,35.508021,139.669345
ルーチェ保育園　鶴見,35.508254,139.673619
豊岡ひまわり保育園,35.512518,139.674325
みゆさと保育園,35.513463,139.673739
横浜山手モンテッソーリ保育園,35.512808,139.672774
あゆみ保育園　鶴見,35.513193,139.677124
鶴見乳幼児福祉センター保育園,35.502128,139.671797
花園保育園ベビーホーム,35.499262,139.672933
花月園前ここわ保育園,35.499893,139.674495
ヨコハマさくら保育園,35.49733,139.669655
生麦保育園,35.495106,139.671636
生麦ポケット保育園,35.494624,139.667192
スターチャイルド≪生麦ナーサリー≫,35.49413,139.665859
ＳＥＡ　ＫＩＤ保育園,35.497046,139.665909
Ｐ’ｓスマイル保育園,35.508079,139.676851
鶴見ポケット保育園,35.509081,139.677553
Ｊキッズプラネット鶴見保育園,35.506058,139.676506
桑の実鶴見保育園,35.508492,139.678733
ビーンズ保育園,35.494365,139.680332
鶴見あけぼの保育園,35.510023,139.67825
鶴見中央はなかご保育園,35.510726,139.677932
ナーサリーつるみ,35.511788,139.678012
実遊中央保育園,35.512614,139.680468
ポピンズナーサリースクール鶴見,35.510453,139.680729
あーす保育園鶴見中央,35.510405,139.68218
鶴見すずらん保育園,35.509521,139.683483
トライアングル　スマイル,35.508456,139.679595
かもめ保育園,35.504929,139.676028
保育園スカイ・ウイング,35.503844,139.677823
總持寺本町通保育園,35.502524,139.680397
みつる保育園,35.499546,139.685556
みつばち保育園,35.503027,139.689056
入船の森保育園,35.51794,139.630837
東漸保育園,35.511656,139.689827
わくわくの森保育園,35.51976,139.683692
ねむの樹　元宮保育園,35.521219,139.678296
鶴見ルーナ保育園,35.5247,139.686838
太陽の子　尻手保育園,35.529515,139.684306
市場保育園,35.523704,139.683372
わおわお保育園,35.527746,139.676326
ミアヘルサ保育園ひびき矢向,35.529748,139.673929
矢向あけぼの保育園,35.528792,139.678456
明日葉保育園鶴見園,35.514859,139.68245
オハナ鶴見保育園,35.516346,139.681776
市場ポケット保育園,35.517218,139.686484
太陽の子　鶴見市場保育園,35.516932,139.687025
尻手すきっぷ保育園,35.533358,139.683596
横浜矢向雲母保育園,35.534189,139.683798
ぶれすと尻手ほいくえん,35.52656,139.686142
こあらっこはうす　ル・ソレイユ,35.531201,139.679195
ゆめいろ保育園,35.536225,139.67694
Gakkenほいくえん矢向,35.534708,139.681664
矢向保育園,35.539674,139.682508
ベネッセ　矢向保育園,35.535436,139.683487
スターチャイルド≪矢向ナーサリー≫,35.539065,139.678209
新鶴見はなかご保育園,35.537179,139.673235
わおわお江ヶ崎保育園,35.535565,139.672042
木下の保育園　江ヶ崎,35.536844,139.673928
幸いづみ保育園,35.53529,139.686899
認定こども園　若葉幼稚園,35.513471,139.671816
幼保連携型認定こども園　あさひ台幼稚園,35.520405,139.664966
認定こども園　ＹＭＣＡつるみ保育園,35.508343,139.695052
三色えのぐの保育園,35.513768,139.686333
ユニコーン・キッズクラブ,35.517029,139.68699
鶴見ハート保育園,35.509362,139.677201
鶴見Ａｓａ保育園,35.517809,139.687862
ぶれすと尻手ほいくえん附属元宮,35.521655,139.682214
尻手スマイル保育園,35.53094,139.681691
矢向つぼみ保育園,35.531219,139.683113
北寺尾むつみ小規模保育施設,35.513003,139.654792
北寺尾４丁目むつみ小規模保育施設,35.514826,139.656952
フラッフィー小規模保育園,35.514569,139.6557
桑の実馬場保育園,35.506696,139.643381
ひまわりニコニコ保育園,35.531861,139.652508
リュミエール小規模保育園,35.513287,139.674433
ＳＡＩＬ　ＫＩＤ保育園,35.497737,139.661868
鶴見中央ハート保育園,35.509362,139.677201
鶴見ぬくもり保育園,35.508951,139.679246
きらぼし保育園,35.507482,139.6835
おれんじハウス鶴見保育園,35.505945,139.677547
しおつるばしハート保育園,35.506919,139.682522
ひだまりの保育園,35.505567,139.678107
鶴見サンフラワー保育園,35.504971,139.67836
鶴見なのはな保育園,35.501477,139.676115
横浜市西菅田保育園,35.497093,139.575766
保育園こりす,35.500818,139.587492
あおぞら菅田保育園,35.501675,139.590592
羽沢保育園,35.488566,139.586452
アイン三枚町保育園,35.497216,139.606263
コビープリスクールかたくら,35.489435,139.605732
Gakkenほいくえん片倉,35.487481,139.605076
空と杜の保育園かんだいじ,35.481889,139.609225
あおぞら保育園,35.491946,139.614413
ポピンズナーサリースクール片倉町,35.487171,139.613873
横浜市神大寺保育園,35.481889,139.609225
ポピンズナーサリースクール片倉町駅前,35.490524,139.607674
スターチャイルド≪片倉町ナーサリー≫,35.492483,139.608847
こころキッズ,35.493016,139.610976
スターチャイルド≪三ッ沢上町ナーサリー≫,35.476176,139.602765
三ツ沢保育園,35.476691,139.608546
フレール保育園,35.49233,139.631821
いずみ松本町保育園,35.477611,139.6188
アイン松本町保育園,35.476538,139.620713
いずみ反町保育園,35.474059,139.621586
アイン高島台保育園,35.470578,139.620929
Gakkenほいくえん反町,35.47306,139.625666
いずみ反町公園保育園,35.474874,139.62937
小鳩保育園,35.474901,139.63398
小鳩保育園分園,35.474913,139.633534
エンゼル保育園,35.47563,139.633334
かながわ保育園,35.477747,139.634294
きゃんばす東神奈川保育園,35.478123,139.637069
たいせつ保育園,35.477244,139.629728
メリー★ポピンズ東神奈川ルーム,35.477978,139.632783
反町ひかり保育園,35.477273,139.628093
いずみ東白楽保育園,35.479334,139.62907
めばえ横浜保育園,35.483941,139.629549
キッズパートナー六角橋,35.486296,139.623226
グローバルキッズ白楽園,35.487302,139.622816
スターチャイルド≪白楽ナーサリー≫,35.488333,139.62364
あおぞら第２保育園,35.49033,139.620184
マフィス白楽ナーサリー,35.489247,139.626292
スターチャイルド≪岸根公園ナーサリー≫,35.494634,139.619931
白楽あいいく保育園,35.490042,139.627792
キッズラボ白楽園,35.487407,139.628623
白幡フレール保育園,35.49233,139.631821
白幡保育園,35.49048,139.637076
キッズパートナー妙蓮寺,35.494071,139.635963
横浜市松見保育園,35.495889,139.640687
ブライト保育園横浜松見町,35.500738,139.64236
ひびき保育園,35.495983,139.644004
西寺尾保育園,35.497508,139.651273
神ノ木保育園,35.495905,139.648385
グローバルキッズ大口園,35.495565,139.646423
横浜大口雲母保育園,35.494083,139.647779
聖徳保育園,35.488472,139.645289
きゃんばす子安台保育園,35.492857,139.655763
ゆうゆうきっず横浜,35.489058,139.648937
なないろきっど保育園,35.485652,139.64773
グローバルキッズ新子安保育園,35.490048,139.656291
ゆうゆうきっず新子安,35.488362,139.656196
ＧＥＮＫＩＤＳバイリンガル保育園新子安,35.48946,139.660345
太陽の子　新子安保育園,35.486153,139.65611
グローバルキッズ新子安第二保育園,35.488319,139.653013
浦島保育園,35.483225,139.640494
白百合乳児保育園,35.482734,139.640369
第二白百合乳児保育園,35.482514,139.638672
グローバルキッズ子安駅前保育園,35.483302,139.64377
ＹＭＣＡ東かながわ保育園,35.469793,139.638771
ナーサリー横浜ポートサイド,35.467151,139.62923
横浜すきっぷ保育園,35.469517,139.626502
ひびき金港町保育園,35.469978,139.626938
ウィズブック保育園青木町,35.471172,139.628676
認定こども園捜真幼稚園,35.481489,139.61771
うちゅうこども園たんまち,35.473593,139.624787
保育ルーム　岸根公園前,35.49228,139.61323
こころベイビー,35.487993,139.604639
みらいつばさ片倉町保育園,35.486812,139.603994
横浜シュタイナー保育園,35.477338,139.618939
京進のほいくえんＨＯＰＰＡ反町園,35.476968,139.627754
東神奈川ひかり保育園,35.477627,139.628692
キッズパートナー東白楽,35.479975,139.630718
横浜ノーベル保育園,35.480337,139.63137
ＳＵＮＮＹ　ＫＩＤ保育園,35.494487,139.64503
西寺尾チューリップルーム,35.500177,139.646652
京浜保育園パステル,35.490872,139.640637
リトルスカラー新子安保育園,35.489113,139.651742
キッズパートナー新子安,35.487095,139.65602
新町あいりす保育園（令和７年３月で閉園します）,35.481137,139.640577
おれんじハウス横浜駅前保育園,35.46937,139.628229
たいせつ横浜ポートサイド保育園,35.468164,139.629071
ポートサイド野ばな保育園,35.467151,139.62923
スターチャイルド≪横浜ステーションナーサリー≫,35.469337,139.624626
Yokohama Front Mutsumi Nursery,35.469146,139.612677
かわち保育ルーム（令和７年３月で閉園します）,35.410174,139.552963
こまつな保育園,35.467258,139.636195
横浜市南浅間保育園,35.454153,139.606679
トキワ保育園,35.446946,139.604372
利正寺保育園,35.45098,139.608048
浅間幼育園,35.465497,139.611411
むつみ愛児園,35.469146,139.612677
つくし愛児園,35.447575,139.6089
平沼保育園,35.453936,139.611373
あそびの杜保育園（分園含む）,35.449574,139.611
横浜みなとみらい保育園,35.462439,139.623061
にじいろ保育園みなとみらい,35.459471,139.630227
ポピンズナーサリースクールみなとみらい,35.458578,139.631381
ムーミン保育園,35.455222,139.607092
ほっぺるランド横浜岡野,35.459514,139.612116
グリーンポート桜木町保育園,35.459055,139.622878
ポピンズナーサリースクール横浜,35.459976,139.625209
ろぜっと保育園,35.452521,139.609853
桃の木保育園,35.454393,139.613932
キッズポケット木の葉保育園,35.464954,139.611423
マイ・ハート紅葉ヶ丘保育園,35.450993,139.625506
キッズパートナーみなとみらい,35.463696,139.632697
キッズポケット保育園,35.458754,139.61077
横浜岡野すきっぷ保育園,35.46362,139.614331
おはよう保育園　花咲町,35.456565,139.625049
みなとみらいくばがさ保育園,35.458368,139.633817
ウィズブック保育園戸部,35.453904,139.618844
横浜そらいろ保育園,35.460797,139.614288
Maple Nursery 横浜,35.457275,139.620679
アミー保育園高島園,35.460266,139.623022
京急キッズランド新高島保育園,35.462166,139.625864
ポピンズナーサリースクール平沼橋,35.460336,139.616607
にじいろ保育園平沼,35.459817,139.6201
横浜西口保育園,35.459288,139.615073
西区中央もえぎ保育室,35.453797,139.614465
おれんじハウス西戸部保育園,35.449717,139.619476
キッズパートナー平沼橋,35.461288,139.616383
キッズパートナー横浜楠町,35.466511,139.613475
キャリー保育園　桜木町,35.451043,139.624554
キッズパートナーみなとみらい第２,35.463696,139.632697
Maple Nursery WEST,35.46041,139.618097
戸部みつばち保育園,35.45623,139.616248
すぎやま家庭保育室,35.451125,139.611998
スターチャイルド《桜木町ステーションナーサリー》,35.449942,139.631636
クラウン保育園,35.447798,139.627609
ポピンズナーサリースクール馬車道,35.451378,139.638102
アスク馬車道保育園,35.44856,139.637648
にじいろ保育園関内,35.444669,139.635406
伊勢佐木町保育園,35.438364,139.625932
ララランド横浜伊勢佐木,35.437585,139.622561
アスク山下町保育園,35.445234,139.64764
横濱中華幼保園,35.442572,139.644539
うちゅう保育園やました,35.443072,139.652323
アメリカ山徳育こども園,35.441668,139.651466
木下の保育園　山下町,35.440875,139.647162
うみの風保育園,35.442044,139.655313
新山下二丁目保育所,35.439142,139.657791
保育園小紅,35.439257,139.642238
キディ石川町・横浜,35.438825,139.642831
ラフ・クルー元町保育園,35.4379,139.642562
ことぶき保育園,35.438642,139.638869
寿福祉センター保育所,35.438499,139.63756
保育園ばんびーな,35.437261,139.639728
ヨコハマきぼう保育園,35.437567,139.635621
打越保育園,35.434122,139.638395
横浜市山手保育園,35.43554,139.654482
うちゅうこども園やまて,35.43497,139.653403
横浜市竹之丸保育園,35.429054,139.644063
山元町保育園,35.426658,139.637658
木下の保育園　本牧,35.431516,139.659431
横浜市錦保育園,35.428977,139.673559
すいとぴー保育園,35.427318,139.666215
高風保育園,35.41689,139.665586
アスク本牧保育園,35.422121,139.661696
太陽の子　不動下保育園,35.417461,139.639393
ニチイキッズ桜木町保育園,35.448207,139.631443
キッズパートナー横浜市役所,35.450215,139.635183
徳育ナーサリー山下公園,35.447228,139.645638
保育ルーム山下公園,35.445415,139.643974
あいりす　新山下保育室,35.443811,139.647522
ル・ボワ保育園,35.437891,139.635253
保育園ころころキッズガーデン,35.438578,139.622298
のぞみ山手駅前保育園,35.427006,139.646298
ほんもくはら保育園,35.426951,139.666375
アミー保育室　本牧原,35.425107,139.669731
シュハリィ本牧保育園,35.422176,139.662483
あいりす　本牧保育室,35.425549,139.656855
こもれび保育園根岸園,35.418891,139.645558
中村愛児園,35.432166,139.631447
みなみマーノ保育園,35.43412,139.626636
やすらぎ保育園,35.435497,139.629898
横浜市しろばら保育園,35.432825,139.62495
小学館アカデミーまいた保育園,35.433016,139.613953
小さな足あと保育園,35.429662,139.608374
蒔田ひまわり保育園,35.432986,139.610186
睦町保育園,35.430532,139.617458
アスク吉野町保育園,35.436141,139.619271
きらり保育園吉野町,35.436627,139.62189
京急キッズランド黄金町保育園,35.439095,139.620385
清水ヶ丘保育園,35.438846,139.610986
南愛児園,35.435684,139.608522
三春台保育園,35.442472,139.61528
めいとく保育園,35.439805,139.613083
横浜みなみ薫保育園,35.43609,139.617936
くらき永田保育園,35.435367,139.596595
たけのこ永田東保育園,35.437736,139.599702
横浜市永田保育園,35.432191,139.589296
六ツ川台保育園,35.428208,139.579993
六ツ川西保育園,35.423449,139.571396
六ツ川みどり保育園,35.427978,139.580312
よこはま風の遊育園,35.420882,139.581429
アイン弘明寺保育園,35.419512,139.601608
アスクいどがや保育園,35.433486,139.602091
京急キッズランド井土ケ谷駅保育園,35.433888,139.601209
ひびき井土ヶ谷保育園,35.430685,139.597922
プチ・ナーサリー弘明寺,35.422777,139.599391
ララランド井土ヶ谷,35.431011,139.596182
横浜市井土ケ谷保育園,35.429966,139.606764
大岡おひさま保育園,35.415792,139.602207
大岡はるかぜ保育園,35.413994,139.602642
上大岡ラビット保育園,35.416456,139.592978
キッズパートナー弘明寺,35.419914,139.596773
久良岐保育園,35.420415,139.593672
別所保育園,35.416586,139.591923
認定こども園山王台幼稚園,35.429149,139.58715
キューピールームＰ-ｋａｂｏｏ園,35.435278,139.624677
チームナーサリーＢｉｇＨｕｇ南太田,35.433931,139.611728
キッズパートナー井土ヶ谷,35.435543,139.600471
ばばほいくしつ黄金町,35.440542,139.621993
ぽかぽか保育園,35.442442,139.613276
木の花保育園,35.433219,139.605041
竹の子共同保育園,35.431812,139.602314
パナマリア保育園弘明寺園,35.424655,139.60297
つぼみの森保育室,35.462363,139.509351
もりた保育室,35.440559,139.590308
ペパンルーム,35.453915,139.638713
赤い屋根保育園,35.371409,139.58149
アスク上大岡保育園,35.403716,139.594971
アスク港南中央保育園,35.397699,139.587385
アスクさいど保育園,35.414729,139.595653
育美保育園,35.3683,139.590503
オハナ上永谷保育園,35.405457,139.577983
風の丘・上大岡東保育園,35.407487,139.599277
上大岡はるかぜ保育園,35.413994,139.602642
上大岡ゆう保育園,35.409099,139.595335
上永谷保育園,35.405495,139.57615
上永谷西保育園,35.401754,139.564543
キッズガーデン横浜最戸,35.414572,139.59416
クオリスキッズ港南中央保育園,35.399496,139.591552
グローバルキッズ上大岡園,35.404122,139.596606
京急キッズランド上大岡保育園,35.404704,139.597302
京急キッズランド上永谷保育園,35.401959,139.573244
港南あひる保育園,35.413371,139.578082
港南台つばさ保育園,35.373238,139.58634
港南台保育園,35.376525,139.577846
港南台保育センター,35.376533,139.577823
港南つくしんぼ保育園,35.401227,139.593986
港南はるかぜ保育園,35.386102,139.575368
港南ひまわり保育園,35.397335,139.571284
ＣＯＳＭＯＳ保育園,35.390015,139.583236
サイド・サン保育園,35.412807,139.59295
笹下保育園,35.398494,139.590717
笹下南つくしんぼ保育園,35.391273,139.593336
ＳＵＮはるかぜ保育園,35.388728,139.57451
小学館アカデミーかみおおおか保育園,35.41044,139.597249
小学館アカデミーかみながや保育園,35.401975,139.573926
芹が谷ぴよっこ保育園,35.418886,139.575152
太陽の子　港南台保育園,35.378064,139.578593
チェリーガーデン保育園,35.409115,139.566963
つくし保育園　上大岡,35.410643,139.593351
つばさ保育園,35.407976,139.593625
野庭保育園,35.386904,139.573173
白峰保育園,35.37171,139.574178
日野保育園,35.380376,139.590762
丸山台保育園,35.400648,139.567797
みなみひの保育園,35.376311,139.572684
横浜市大久保保育園,35.410104,139.587862
横浜市港南台第二保育園,35.369546,139.589326
横浜市野庭第二保育園,35.39355,139.572095
上大岡ラビット保育園ＴＷＩＮＳ,35.410941,139.594373
キッズアミ,35.402617,139.581437
クオリスキッズ上大岡西保育園,35.404778,139.596649
港南台きらきら保育園,35.379147,139.57722
スクルドエンジェル保育園上大岡園,35.405088,139.595244
ちゅーりっぷキッズ,35.404124,139.59266
ちゅーりっぷハウス,35.40818,139.593061
ニコニコ保育園,35.399696,139.569573
ぱぷりか保育園　上大岡,35.415335,139.598098
保育室アーモ,35.374542,139.575728
Ｐｏｃｏ　ａ　Ｐｏｃｏ保育園,35.397036,139.586638
めぐみ保育園,35.410263,139.593719
クオリスキッズ上大岡駅前保育園,35.406926,139.59716
こどもっと保育園,35.371882,139.578191
認定こども園関東学院のびのびのば園,35.391667,139.567543
認定こども園ムロノキッズ　室の木幼稚園・プリスクール室の木,35.401859,139.581866
認定こども園　森が丘幼稚園,35.39832,139.599631
認定こども園　大谷幼稚園,35.396622,139.588667
認定こども園　竹の子幼稚園,35.388814,139.577287
認定こども園　野庭聖佳幼稚園,35.387873,139.568674
認定こども園　日野幼稚園,35.39533,139.583968
あーす保育園保土ケ谷,35.444614,139.600347
霞台保育園（分園含む）,35.44686,139.594516
学校法人初音丘学園ＰＩＣＣＯＬＩＮＯ,35.447807,139.578393
昴保育園,35.447557,139.600904
ダイアナ保育園,35.444717,139.595828
ゆめの樹保育園ほどがや,35.450197,139.597326
