施設・事業名,緯度,経度
横浜市岩井保育園,35.44195,139.60309
若葉保育園（分園含む）,35.4465,139.579857
岩間保育園,35.452387,139.602859
にじいろ保育園天王町,35.458163,139.602074
ベネッセ　保土ケ谷保育園,35.450029,139.600554
保土ケ谷保育園,35.45604,139.605075
横浜市神戸保育園,35.451879,139.599277
横浜市天王町保育園,35.45534,139.602461
ＧＥＮＫＩＤＳ星川保育園,35.459302,139.596667
合歓の木保育園,35.454825,139.59644
星川こども園,35.459856,139.589991
星川もえぎ保育園,35.459056,139.598193
星川ルーナ保育園,35.460964,139.593349
明神台保育園,35.457445,139.590361
りとる・ルーナ保育園,35.460975,139.593501
アスク和田町保育園,35.464659,139.588785
三丁目こども園,35.462846,139.588973
スターチャイルド≪和田町ナーサリー≫,35.46395,139.584187
にじいろ保育園和田町,35.463524,139.58753
ポポラー横浜和田町園,35.46026,139.584484
ラフ・クルー星川保育園,35.463691,139.592191
認定こども園和田愛児園,35.466391,139.585838
エルアンジュ保育園（分園含む）,35.466579,139.577678
にじいろ保育園上星川,35.468557,139.580769
向台保育園,35.468585,139.568235
梅の木保育園,35.47769,139.570598
えぶち保育園（分園含む）,35.480698,139.570447
えぶちにしや園（分園含む）,35.477232,139.567767
川島保育園,35.472485,139.570182
西谷保育園,35.475378,139.570039
西谷保育園分園　きらり保育園,35.475224,139.570596
アミー保育園　三ツ沢園,35.47789,139.60059
ひかりの風保育園,35.477509,139.590274
森のルーナ保育園,35.473211,139.594106
笹山保育園,35.489337,139.567033
千丸台保育園,35.491952,139.552512
桜ケ丘保育園,35.448043,139.564924
新桜ケ丘保育園,35.454859,139.563594
プチアンジュ保育園,35.453848,139.558276
認定こども園あかいとりこども園,35.438012,139.573586
境木保育園,35.442021,139.563472
認定こども園峯岡幼稚園,35.465547,139.597445
たしろ保育室,35.452173,139.603756
おおきくなぁ〜れ　プチベベ保育室,35.452173,139.603756
おれんじハウス星川保育園,35.457397,139.595549
天王町駅前もえぎ保育園,35.454214,139.602622
ばばほいくしつ星川,35.456197,139.597104
東戸塚もえぎ保育室,35.436029,139.563165
ベイキッズ　おりーぶ保育園,35.461489,139.585611
保育室ピア・ピア,35.45553,139.604503
キッズハーモニー・ほどがや,35.446048,139.600312
横浜市左近山保育園,35.461546,139.549919
マヤ保育園,35.459463,139.560399
横浜市今宿保育園,35.481499,139.529279
ちとせ保育園,35.476824,139.53654
西川島保育園,35.470781,139.556847
鶴ヶ峰保育園,35.469637,139.547266
あっぷる保育園鶴ヶ峰,35.474472,139.549332
上の原保育園,35.46591,139.555111
ポプラ保育園,35.473514,139.549208
ポプラ第二保育園,35.474242,139.550978
オハナ鶴ヶ峰保育園,35.47592,139.550109
あゆみ保育園,35.47674,139.545502
あゆみキッズ保育園,35.476473,139.547078
あゆみ保育園第二,35.47682,139.545472
太陽の子　鶴ヶ峰保育園,35.47814,139.550987
キッズガーデン横浜鶴ヶ峰,35.475302,139.552773
スターチャイルド《鶴ヶ峰ナーサリー》,35.469337,139.624626
横浜市ひかりが丘保育園,35.500142,139.532059
土と愛　子供の家保育所,35.503093,139.530901
土と愛　子供の家保育所第２,35.503093,139.530901
星の子白根保育園,35.48645,139.551775
太陽の子　白根保育園,35.479869,139.55688
グローバルキッズ白根保育園,35.487568,139.542652
まきが原愛児園,35.456858,139.536616
中尾保育園,35.465228,139.518393
横浜市柏保育園,35.449803,139.524223
明徳二俣川保育園,35.463471,139.531141
旭はるかぜ保育園,35.464602,139.52289
横浜小谷かなりや保育園,35.462049,139.542031
太陽の子　さちが丘保育園,35.460165,139.527323
横濱あんじゅ保育園,35.461105,139.532768
のぞみ保育園,35.453806,139.525702
グローバルキッズ南万騎が原園,35.45215,139.525715
太陽の子　二俣川駅保育園,35.463264,139.533035
保育園夢未来二俣川園,35.461033,139.529968
旭あじさい保育園,35.462625,139.530358
ひまわり愛児園,35.478873,139.51565
中希望が丘保育園,35.4593,139.510571
キッズビレッジつくし保育園,35.469844,139.509861
善部保育園,35.452095,139.507734
横浜あさひ中央保育園,35.460855,139.511557
夢のつぼみ保育園,35.467205,139.506673
つぼみ保育園,35.462363,139.509351
三ツ境たんぽぽ保育園,35.471797,139.502812
コナミスポーツ保育園　希望が丘,35.461466,139.515389
希望ヶ丘プラス保育園,35.458769,139.514445
わかばの森保育園,35.508715,139.500568
認定こども園二俣川幼稚園,35.473537,139.538543
認定こども園　上の原幼稚園,35.462488,139.554219
川井宿幼保連携型認定こども園,35.491698,139.521207
認定こども園やつはしキッズ　八ッ橋幼稚園,35.46148,139.508808
認定こども園　希望ヶ丘幼稚園・希望ヶ丘保育園,35.463497,139.519534
認定こども園　オーセルわかば幼稚園,35.504162,139.504902
認定こども園　若葉台こども園,35.505022,139.500198
保育室　ひかり,35.455818,139.564884
あさひすまいる保育園,35.478489,139.548207
ＳＡＦＡＲＩ　ＫＩＤ保育園,35.471841,139.538881
ぱぷりか保育園　鶴ヶ峰,35.475152,139.545743
ＳＥＡＳＯＮ　ＫＩＤ保育園,35.474971,139.548574
ちゃいれっく　上白根保育室,35.488483,139.541748
おれんじハウス二俣川保育園,35.46972,139.54039
旭ローズ保育園,35.462464,139.530473
すずらん二俣川保育園,35.461708,139.527463
マミー保育園二俣川,35.461886,139.527636
保育園スマイルキッズ二俣川駅前,35.458814,139.53091
横濱あんじゅ小規模保育園,35.458687,139.533449
サクラフェリーチェ保育園　二俣川,35.415438,139.500036
とこちゃん☆みっつ保育園,35.468965,139.503173
ハニービー保育園,35.460839,139.508836
スマイルビー保育園,35.461899,139.506586
前島保育園,35.474431,139.550657
サフォークキッズランド横浜園,35.461984,139.529304
ひより保育室,35.469747,139.528865
タドラーキッズ,35.462016,139.508723
あっぷる滝頭保育園,35.423084,139.617044
横浜市東滝頭保育園,35.419531,139.623224
東滝頭保育園　分園,35.419531,139.623224
横浜ナーサリー,35.424194,139.621152
岡村幼児園,35.4161,139.613156
金剛保育園,35.416032,139.608182
根岸星の子保育園,35.416562,139.637979
原町星の子保育園,35.415263,139.630335
西町星の子保育園,35.416012,139.631861
太陽の子　磯子保育園,35.403619,139.619789
ヨコハマみらい保育園,35.403655,139.61973
磯子おひさま保育園,35.403929,139.61889
横浜おひさま保育園,35.403143,139.618352
にじいろ保育園　磯子,35.402398,139.615567
キッズガーデン横浜磯子,35.403672,139.619353
日枝幼児園,35.408956,139.619449
グローバルキッズ磯子保育園,35.398897,139.617841
太陽の子　磯子第二保育園,35.398598,139.614702
汐見台愛育園,35.404622,139.611979
ペガサスわくわくランド,35.395808,139.613552
森幼児園,35.396801,139.612187
屏風ヶ浦はるかぜ保育園,35.395225,139.608611
屏風ゆめの森保育園,35.394027,139.609982
屏風ヶ浦保育園,35.392181,139.61062
新杉田のびのび保育園,35.385199,139.61917
にじいろ保育園　新杉田,35.382585,139.622042
杉田幼児園,35.382416,139.619888
杉田保育園,35.372481,139.618667
つくしんぼ保育園,35.369995,139.613545
アスク新杉田保育園,35.384494,139.621012
アスク新杉田駅前保育園,35.38459,139.621335
キッズパートナー磯子中原,35.38956,139.612052
洋光台保育園,35.380841,139.596466
にじいろ保育園　洋光台,35.382327,139.59863
やべのファミリールーム,35.380522,139.598264
横浜市洋光台第二保育園,35.377765,139.599301
スターチャイルド≪洋光台ナーサリー≫,35.37708,139.593388
洋光台中央福澤保育センター,35.376783,139.593475
根岸すみれ保育園,35.415569,139.629813
根岸サンフラワー保育園,35.415643,139.628984
ベイキッズなのはな保育園,35.399219,139.616502
森おひさま保育園,35.398839,139.614426
汐見台第二愛育園,35.401851,139.609992
岩原保育室,35.385371,139.618434
ピノキオ幼児舎 新杉田園,35.38329,139.617219
みらいつばさ新杉田保育園,35.382585,139.622042
チームナーサリーＢｉｇ Ｈｕｇ洋光台,35.379883,139.600094
チームナーサリーＢｉｇ Ｈｕｇ洋光台２,35.379883,139.600094
くろかわ保育室,35.380593,139.604487
とみおかスマイル保育園,35.368184,139.631318
アイグラン保育園富岡東,35.365975,139.63106
金沢ふたば保育園,35.379653,139.633468
横浜市並木保育園,35.373935,139.638434
かぜのね保育園,35.367041,139.640179
わらべシーサイド保育園,35.367082,139.636513
ちゃいれっく　並木二丁目保育室,35.364228,139.638308
ビアレ横浜スマイル保育園,35.36182,139.639307
しののめ並木保育園,35.356773,139.642434
アイン能見台駅前保育園,35.361208,139.629322
マミングステーション,35.360308,139.629044
きらら保育園,35.359841,139.625894
ＹＭＣＡマナ保育園,35.359489,139.62786
きらら子どもの家,35.354371,139.621614
金沢ぴよっこ保育園,35.358111,139.628872
西柴保育園,35.349935,139.628613
あおぞら谷津保育園,35.34672,139.622222
スターチャイルド≪金沢文庫ナーサリー≫,35.345479,139.623154
京急キッズランド金沢文庫保育園,35.344775,139.622245
＋Ｕすくすくキッズ園,35.343712,139.622573
横浜市金沢さくら保育園,35.339373,139.621114
アイン金沢文庫保育園,35.345128,139.617425
にじいろ保育園金沢文庫,35.344432,139.618394
フレンド金沢文庫保育園,35.342944,139.619928
にじいろ保育園釜利谷,35.342644,139.619485
明日葉保育園金沢文庫園,35.342916,139.61941
マミーズエンジェル金沢文庫駅前保育園,35.343066,139.618578
かまりや保育園,35.34026,139.618243
おひさま保育室,35.550061,139.597832
しののめ保育園,35.339313,139.625925
金沢愛児園,35.336764,139.628516
聖星保育園,35.332423,139.632595
わかくさ保育園,35.333103,139.631022
明徳釜利谷保育園,35.339344,139.60126
金沢白百合幼稚園,35.338524,139.609868
かのん保育園,35.334385,139.612735
北六浦いちい保育園,35.333987,139.61001
コンビプラザレイディアント保育園,35.33487,139.614371
金沢八景ＹＭＣＡ保育園,35.333753,139.621469
ひかりとたねの保育園,35.328151,139.624772
ゆめ和柳町ほいくえん,35.326496,139.62118
関東学院六浦こども園,35.324799,139.626892
横浜市南六浦保育園,35.325609,139.611371
ゆめ和ほいくえん,35.317814,139.616117
家庭的保育室　マリン,35.326584,139.614219
下田みんなの保育園,35.558163,139.636417
グローバルキッズ下田町園,35.559084,139.630058
グローバルキッズ日吉園,35.55645,139.642526
太陽の子　日吉保育園,35.557105,139.640885
日吉みんなの保育園,35.555712,139.645272
日吉ちとせ保育園,35.55592,139.645324
ベネッセ　日吉保育園,35.552051,139.647282
日吉こども園,35.546318,139.652886
みらいく矢上園,35.548424,139.653465
ブライト保育園横浜日吉,35.545939,139.654825
グローバルキッズ日吉五丁目園,35.550748,139.656067
くっくおさんぽ保育園,35.545629,139.652044
アスク日吉東保育園,35.543138,139.648361
さくらんぼ保育園,35.554032,139.645901
アスク日吉本町開善保育園,35.551517,139.635632
アスク日吉本町第二保育園,35.551687,139.635929
Gakkenほいくえん日吉本町,35.547726,139.638401
横浜市南日吉保育園,35.545489,139.634758
みらいく日吉本町園,35.546627,139.631304
スターチャイルド《日吉本町ナーサリー》,35.547115,139.639494
日吉夢保育園,35.550454,139.626813
ヴィラ日吉こども園,35.550978,139.647093
小学館アカデミーひよし保育園,35.547386,139.644691
アスクみのわ保育園,35.546921,139.644002
にじいろ保育園箕輪町,35.543972,139.642377
にじいろ保育園日吉,35.546464,139.644732
みのわのぞみ保育園,35.548148,139.643378
木下の保育園日吉,35.545882,139.642203
日吉箕輪えほんの森保育園,35.54326,139.645697
みらいく高田園,35.553039,139.613944
たかた保育園,35.554939,139.615514
トゥインクルキッズ高田保育園,35.55012,139.620038
ケンパ高田,35.547417,139.62112
パレット保育園・高田,35.549202,139.620435
アイグラン保育園高田東,35.548477,139.619563
ブライト保育園横浜綱島,35.54183,139.623159
森のエルマー保育園,35.546112,139.617564
めぐみ保育園,35.410263,139.593719
港北コスモス保育園,35.540043,139.615008
スターチャイルド≪新吉田ナーサリー≫,35.532834,139.617656
コビープリスクールつなしま,35.535688,139.624713
ベネッセ　綱島台保育園,35.542967,139.632252
パレット保育園・綱島,35.537856,139.635446
第二尚花愛児園,35.53889,139.632094
ウッズ保育園,35.534999,139.633612
尚花愛児園,35.535462,139.630027
にじいろ保育園綱島,35.537072,139.62939
保育室プリンプリンROOM,35.538121,139.628912
スターチャイルド≪綱島ナーサリー≫,35.544488,139.626825
わかさと保育園,35.544799,139.636096
綱島こども園,35.541878,139.639176
キッズフォレ綱島,35.539095,139.634533
こどものまち綱島西保育園,35.539372,139.628842
はなまる保育園,35.536421,139.637547
明日葉保育園綱島園,35.537882,139.640248
ポピンズナーサリースクール綱島,35.538745,139.641364
マイ・ハート綱島東保育園,35.538117,139.642536
Gakkenほいくえん綱島,35.539698,139.642584
アスクゆめみらい保育園,35.542788,139.640758
木下の保育園　綱島東,35.541757,139.64327
キッズパートナー綱島東,35.541214,139.643755
テンダーラビング保育園綱島東,35.541573,139.646345
グローバルキッズ綱島園,35.539515,139.64482
にじいろ保育園綱島東,35.534922,139.635871
大倉山保育園,35.524644,139.632012
横浜市大曽根保育園,35.527435,139.630613
大曽根コスモス保育園,35.531731,139.630744
おおつな保育園,35.531368,139.630706
パレット保育園・大倉山,35.526736,139.63341
大倉山元気の泉保育園,35.527208,139.635311
ぶれすと綱島ほいくえん,35.530412,139.638691
ぶれすと綱島二階ほいくえん,35.530344,139.638611
小学館アカデミーつなしま保育園,35.531361,139.633707
なあな保育園,35.530253,139.642756
ヒューマンアカデミー大倉山保育園,35.518766,139.635486
ちいさなたね保育園,35.526415,139.643773
スターチャイルド≪大倉山ナーサリー≫,35.522863,139.634666
特定非営利活動法人つばき駅前保育園,35.522868,139.630044
ララランド大倉山,35.521847,139.631729
聖保育園第二,35.521349,139.631136
明日葉保育園大倉山園,35.520486,139.630862
森の樹保育園,35.51794,139.630837
おおくらやまえきまえのぞみ保育園,35.520741,139.629709
聖保育園,35.522282,139.627139
天才キッズクラブ楽学館大倉山園,35.522742,139.625435
グローバルキッズ大倉山園,35.523032,139.625055
アスク大倉山保育園,35.518113,139.625165
横浜市太尾保育園,35.520755,139.622466
わおわお大倉山保育園,35.52398,139.624126
くっくおさんぽ保育園大倉山,35.518719,139.620245
たんぽぽ保育園,35.525433,139.623872
くっくおさんぽ保育園ふとお,35.518719,139.620245
大倉山きずな保育園,35.521083,139.628852
おおつな森の保育園,35.519672,139.607501
オハナ新羽保育園,35.528451,139.611968
新羽どろんこ保育園,35.526421,139.609059
キディ大倉山・横浜,35.519177,139.633917
まめどくれっしゅ,35.51946,139.634174
パレット保育園・大豆戸,35.513993,139.624758
キッズラディ,35.512626,139.622628
大豆戸どろんこ保育園,35.516693,139.623807
ペガサスベビー保育園,35.505686,139.612399
岩崎学園新横浜保育園,35.509036,139.616174
ベネッセ　新横浜保育園,35.507934,139.612343
クレシュ新横浜,35.510993,139.621331
岩崎学園新横浜第二保育園,35.512398,139.618274
ペガサス新横浜保育園,35.514064,139.620475
ペガサス夜間保育園,35.514064,139.620475
キッズパートナー小机,35.509617,139.600761
ポピンズナーサリースクール小机,35.507964,139.600842
光の園アンティー保育園,35.498311,139.631931
リトルスカラー妙蓮寺保育園,35.503271,139.63441
横浜市菊名保育園,35.505776,139.638022
菊名愛児園,35.509731,139.635908
グローバルキッズ菊名園,35.512088,139.631934
光の園第二保育園,35.514461,139.630834
うみのくに保育園きくな,35.516163,139.630128
菊名こども園,35.507807,139.630135
光の園保育園,35.510017,139.629633
マーマしのはら保育園,35.501043,139.621402
第二福澤保育センター,35.505093,139.62123
ぶれすと新横浜ほいくえん,35.502712,139.612965
パレット保育園・妙蓮寺,35.495604,139.634167
横浜市港北保育園,35.49621,139.63145
ベイキッズ星の森保育園,35.399263,139.616216
くじら保育園,35.557977,139.62694
もしもしのほし日吉保育園,35.554504,139.646465
イルカ保育園,35.554695,139.646664
スターチス日吉保育園,35.552773,139.645939
ジャンプ保育園,35.549978,139.636318
みらいこうほく保育園,35.548249,139.628697
キッズパートナー日吉,35.551039,139.647321
日吉チューリップルーム,35.549879,139.646822
ルリ保育園日吉,35.545727,139.643256
保育室テックテックROOM,35.540047,139.62863
尚花ぞうさん保育室,35.535308,139.629689
ばばほいくしつ綱島,35.537752,139.629699
キッズパートナー綱島,35.538206,139.630185
リトルスカラー綱島保育園,35.537656,139.635307
天才キッズクラブ楽遊館綱島園,35.535015,139.637521
preschool ALICE Clover,35.539097,139.642903
グローバルキッズ綱島ＳＳＴ保育園,35.54123,139.641885
Ｌｕｃｅ陽だまりの家保育園綱島,35.541677,139.64527
きゅーぴーるーむ大倉山園,35.523043,139.625087
キッズパートナー大倉山,35.518037,139.632356
ほわいと保育園　きくな,35.512378,139.63009
港北こども園,35.516011,139.626009
ピッコロ・グランデ新横浜,35.502419,139.610492
小規模保育事業ＭＩＲＡｉｏ新横浜,35.513059,139.621232
フェアリーテイルそら,35.5135,139.61919
キッズラボ菊名園,35.51332,139.632039
Ｌｕｃｅ陽だまりの家保育園,35.504798,139.628973
佐藤保育室,35.546357,139.653282
ローズ保育園,35.552053,139.615994
横浜りとるぱんぷきんず(保育所部分),35.545774,139.634837
しんよしだこども園（保育所部分）,35.536528,139.621422
認定こども園高木学園附属幼稚園（保育所部分）,35.515252,139.630236
認定こども園新羽幼稚園（保育所部分）,35.525768,139.603494
認定こども園しのはら幼稚園（保育所部分）,35.498813,139.617587
認定こども園岸根こども園（保育所部分）,35.496435,139.610522
福澤保育センター,35.506754,139.580209
そよかぜ保育園,35.510674,139.563585
さくらの郷みらい保育園,35.508221,139.564355
鴨居こども園,35.509719,139.568383
太陽の子　鴨居駅前保育園,35.511516,139.567946
スターチャイルド≪鴨居ナーサリー≫,35.510324,139.566175
たけやまの森保育園,35.49578,139.561789
にじいろ保育園鴨居,35.51114,139.56679
横浜市鴨居保育園,35.51064,139.571012
みらいつぼみ保育園,35.506904,139.564313
保育所マナマナハウス,35.510101,139.57002
マームゆりかご　かもい保育園,35.510823,139.565105
倉山保育室,35.510837,139.564284
青砥どんぐり保育園,35.52105,139.54591
中山こども園,35.518648,139.544621
やまゆり中山保育園,35.515618,139.540197
小山保育園,35.520209,139.538522
みどり寺山保育園,35.516164,139.535991
寺山保育園,35.508787,139.537906
わらべうた中山保育園,35.511385,139.540287
森の台保育園,35.510795,139.530653
小学館アカデミーなかやま保育園,35.514751,139.533624
スターチャイルド≪中山ナーサリー≫,35.513187,139.543337
おひさますまいる保育園,35.512828,139.543536
にじいろ保育園中山,35.516137,139.541593
すまいる保育園,35.516892,139.536846
にこにこすまいる園,35.516828,139.536203
といろきっず中山保育園,35.515116,139.541558
ひまわり中山駅前保育園,35.513094,139.541967
小さな保育園　ままのて,35.513685,139.5343
新治保育園,35.520686,139.519936
みどりさくら保育園,35.522292,139.515398
